# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=work.karmada.io/v1alpha2
kind <string> enum=ClusterResourceBinding (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior.
spec.clusters <[]object>	# Clusters represents target member clusters where the resource to be deployed.
spec.clusters[].name <string> (required)	# Name of target cluster.
spec.clusters[].replicas <integer> format=int32	# Replicas in target cluster
spec.components <[]object>	# Components represents the requirements of multiple pod templates of the referencing resource. It is designed to support workloads that consist of multiple pod templates, such as distributed training jobs (e.g., PyTorch, TensorFlow) and big data workloads (e.g., FlinkDeployment), where each workload is composed of more than one pod template. It is also capable of representing single-component workloads, such as Deployment. Note: This field is intended to replace the legacy ReplicaRequirements and Replicas fields above. It is only populated when the MultiplePodTemplatesScheduling feature gate is enabled.
spec.components[].name <string> (required) max=32	# Name of this component. It is required when the resource contains multiple components to ensure proper identification, and must also be unique within the same resource.
spec.components[].replicaRequirements <object>	# ReplicaRequirements represents the resource and scheduling requirements for each replica.
spec.components[].replicaRequirements.nodeClaim <object>	# NodeClaim represents the node claim HardNodeAffinity, NodeSelector and Tolerations required by each replica.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity <object>	# A node selector represents the union of the results of one or more label queries over a set of nodes; that is, it represents the OR of the selectors represented by the node selector terms. Note that only PodSpec.Affinity.NodeAffinity.RequiredDuringSchedulingIgnoredDuringExecution is included here because it has a hard limit on pod scheduling.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms <[]object> (required)	# Required. A list of node selector terms. The terms are ORed.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.components[].replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields[].key <string> (required)	# The label key that the selector applies to.
