# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=work.karmada.io/v1alpha1
kind <string> enum=Work
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec represents the desired behavior of Work.
spec.preserveResourcesOnDeletion <boolean>	# PreserveResourcesOnDeletion controls whether resources should be preserved on the member cluster when the Work object is deleted. If set to true, resources will be preserved on the member cluster. Default is false, which means resources will be deleted along with the Work object.
spec.suspendDispatching <boolean>	# SuspendDispatching controls whether dispatching should be suspended, nil means not suspend. Note: true means stop propagating to the corresponding member cluster, and does not prevent status collection.
spec.workload <object>	# Workload represents the manifest workload to be deployed on managed cluster.
spec.workload.manifests <[]object>	# Manifests represents a list of Kubernetes resources to be deployed on the managed cluster.
status <object>	# Status represents the status of PropagationStatus.
status.conditions <[]object>	# Conditions contain the different condition statuses for this work. Valid condition types are: 1. Applied represents workload in Work is applied successfully on a managed cluster. 2. Progressing represents workload in Work is being applied on a managed cluster. 3. Available represents workload in Work exists on the managed cluster. 4. Degraded represents the current state of workload does not match the desired state for a certain period.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.manifestStatuses <[]object>	# ManifestStatuses contains running status of manifests in spec.
status.manifestStatuses[].health <string> enum=Healthy|Unhealthy|Unknown	# Health represents the healthy state of the current resource. There maybe different rules for different resources to achieve health status.
status.manifestStatuses[].identifier <object> (required)	# Identifier represents the identity of a resource linking to manifests in spec.
status.manifestStatuses[].identifier.group <string>	# Group is the group of the resource.
status.manifestStatuses[].identifier.kind <string> (required)	# Kind is the kind of the resource.
status.manifestStatuses[].identifier.name <string> (required)	# Name is the name of the resource
status.manifestStatuses[].identifier.namespace <string>	# Namespace is the namespace of the resource, the resource is cluster scoped if the value is empty
status.manifestStatuses[].identifier.ordinal <integer> (required)	# Ordinal represents an index in manifests list, so the condition can still be linked to a manifest even though manifest cannot be parsed successfully.
status.manifestStatuses[].identifier.resource <string> (required)	# Resource is the resource type of the resource
status.manifestStatuses[].identifier.version <string> (required)	# Version is the version of the resource.
status.manifestStatuses[].status <object (free-form)>	# Status reflects running status of current manifest.
