# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatch.aws.upbound.io/v1beta2
kind <string> enum=MetricAlarm (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MetricAlarmSpec defines the desired state of MetricAlarm
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.actionsEnabled <boolean>	# Indicates whether or not actions should be executed during any changes to the alarm's state. Defaults to true.
spec.forProvider.alarmActions <[]string>	# The list of actions to execute when this alarm transitions into an ALARM state from any other state. Each action is specified as an Amazon Resource Name (ARN).
spec.forProvider.alarmActionsRefs <[]object>	# References to Policy in autoscaling to populate alarmActions.
spec.forProvider.alarmActionsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.alarmActionsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.alarmActionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.alarmActionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.alarmActionsSelector <object>	# Selector for a list of Policy in autoscaling to populate alarmActions.
spec.forProvider.alarmActionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.alarmActionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.alarmActionsSelector.policy <object>	# Policies for selection.
spec.forProvider.alarmActionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.alarmActionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.alarmDescription <string>	# The description for the alarm.
spec.forProvider.comparisonOperator <string>	# The arithmetic operation to use when comparing the specified Statistic and Threshold. The specified Statistic value is used as the first operand. Either of the following is supported: GreaterThanOrEqualToThreshold, GreaterThanThreshold, LessThanThreshold, LessThanOrEqualToThreshold. Additionally, the values LessThanLowerOrGreaterThanUpperThreshold, LessThanLowerThreshold, and GreaterThanUpperThreshold are used only for alarms based on anomaly detection models.
spec.forProvider.datapointsToAlarm <number>	# The number of data points that must be breaching to trigger the alarm.
spec.forProvider.dimensions <map[string]string>	# The dimensions for the alarm's associated metric. For the list of available dimensions see the AWS documentation here.
spec.forProvider.evaluateLowSampleCountPercentiles <string>	# Used only for alarms based on percentiles. If you specify ignore, the alarm state will not change during periods with too few data points to be statistically significant. If you specify evaluate or omit this parameter, the alarm will always be evaluated and possibly change state no matter how many data points are available. The following values are supported: ignore, and evaluate.
spec.forProvider.evaluationPeriods <number>	# The number of periods over which data is compared to the specified threshold.
spec.forProvider.extendedStatistic <string>	# The percentile statistic for the metric associated with the alarm. Specify a value between p0.0 and p100.
