# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatch.aws.upbound.io/v1beta1
kind <string> enum=MetricStream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MetricStreamSpec defines the desired state of MetricStream
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.excludeFilter <[]object>	# List of exclusive metric filters. If you specify this parameter, the stream sends metrics from all metric namespaces except for the namespaces and the conditional metric names that you specify here. If you don't specify metric names or provide empty metric names whole metric namespace is excluded. Conflicts with include_filter.
spec.forProvider.excludeFilter[].metricNames <[]string>	# An array that defines the metrics you want to exclude for this metric namespace
spec.forProvider.excludeFilter[].namespace <string>	# Name of the metric namespace in the filter.
spec.forProvider.firehoseArn <string>	# ARN of the Amazon Kinesis Firehose delivery stream to use for this metric stream.
spec.forProvider.firehoseArnRef <object>	# Reference to a DeliveryStream in firehose to populate firehoseArn.
spec.forProvider.firehoseArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firehoseArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firehoseArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firehoseArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firehoseArnSelector <object>	# Selector for a DeliveryStream in firehose to populate firehoseArn.
spec.forProvider.firehoseArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firehoseArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firehoseArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firehoseArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firehoseArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.includeFilter <[]object>	# List of inclusive metric filters. If you specify this parameter, the stream sends only the conditional metric names from the metric namespaces that you specify here. If you don't specify metric names or provide empty metric names whole metric namespace is included. Conflicts with exclude_filter.
spec.forProvider.includeFilter[].metricNames <[]string>	# An array that defines the metrics you want to include for this metric namespace
spec.forProvider.includeFilter[].namespace <string>	# Name of the metric namespace in the filter.
spec.forProvider.includeLinkedAccountsMetrics <boolean>	# account observability.
spec.forProvider.name <string>	# Friendly name of the metric stream. Conflicts with name_prefix.
spec.forProvider.outputFormat <string>	# Output format for the stream. Possible values are json, opentelemetry0.7, and opentelemetry1.0. For more information about output formats, see Metric streams output formats.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
