# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkmanagement.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectivityTest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectivityTestSpec defines the desired state of ConnectivityTest
spec.forProvider <object> (required)
spec.forProvider.bypassFirewallChecks <boolean>	# Whether the analysis should skip firewall checking. Default value is false.
spec.forProvider.description <string>	# The user-supplied description of the Connectivity Test. Maximum of 512 characters.
spec.forProvider.destination <object>	# Required. Destination specification of the Connectivity Test. You can use a combination of destination IP address, URI of a supported endpoint, project ID, or VPC network to identify the destination location. Reachability analysis proceeds even if the destination location is ambiguous. However, the test result might include endpoints or use a destination that you don't intend to test. Structure is documented below.
spec.forProvider.destination.cloudSqlInstance <string>	# A Cloud SQL instance URI.
spec.forProvider.destination.forwardingRule <string>	# Forwarding rule URI. Forwarding rules are frontends for load balancers, PSC endpoints, and Protocol Forwarding.
spec.forProvider.destination.fqdn <string>	# A DNS endpoint of Google Kubernetes Engine cluster control plane. Requires gke_master_cluster to be set, can't be used simultaneoulsly with ip_address or network. Applicable only to destination endpoint.
spec.forProvider.destination.gkeMasterCluster <string>	# A cluster URI for Google Kubernetes Engine cluster control plane.
spec.forProvider.destination.instance <string>	# A Compute Engine instance URI.
spec.forProvider.destination.instanceRef <object>	# Reference to a Instance in compute to populate instance.
spec.forProvider.destination.instanceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destination.instanceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destination.instanceRef.policy <object>	# Policies for referencing.
spec.forProvider.destination.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.instanceSelector <object>	# Selector for a Instance in compute to populate instance.
spec.forProvider.destination.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destination.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destination.instanceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destination.instanceSelector.policy <object>	# Policies for selection.
spec.forProvider.destination.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.ipAddress <string>	# The IP address of the endpoint, which can be an external or internal IP.
spec.forProvider.destination.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
spec.forProvider.destination.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destination.ipAddressRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destination.ipAddressRef.policy <object>	# Policies for referencing.
spec.forProvider.destination.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.forProvider.destination.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destination.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destination.ipAddressSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destination.ipAddressSelector.policy <object>	# Policies for selection.
spec.forProvider.destination.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.network <string>	# A VPC network URI.
spec.forProvider.destination.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.destination.networkRef.name <string> (required)	# Name of the referenced object.
