# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=keyspaces.aws.upbound.io/v1beta2
kind <string> enum=Table (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.capacitySpecification <object>	# Specifies the read/write throughput capacity mode for the table.
spec.forProvider.capacitySpecification.readCapacityUnits <number>	# The throughput capacity specified for read operations defined in read capacity units (RCUs).
spec.forProvider.capacitySpecification.throughputMode <string>	# The read/write throughput capacity mode for a table. Valid values: PAY_PER_REQUEST, PROVISIONED. The default value is PAY_PER_REQUEST.
spec.forProvider.capacitySpecification.writeCapacityUnits <number>	# The throughput capacity specified for write operations defined in write capacity units (WCUs).
spec.forProvider.clientSideTimestamps <object>	# Enables client-side timestamps for the table. By default, the setting is disabled.
spec.forProvider.clientSideTimestamps.status <string>	# Shows how to enable client-side timestamps settings for the specified table. Valid values: ENABLED.
spec.forProvider.comment <object>	# A description of the table.
spec.forProvider.comment.message <string>	# A description of the table.
spec.forProvider.defaultTimeToLive <number>	# The default Time to Live setting in seconds for the table. More information can be found in the Developer Guide.
spec.forProvider.encryptionSpecification <object>	# Specifies how the encryption key for encryption at rest is managed for the table. More information can be found in the Developer Guide.
spec.forProvider.encryptionSpecification.kmsKeyIdentifier <string>	# The Amazon Resource Name (ARN) of the customer managed KMS key.
spec.forProvider.encryptionSpecification.type <string>	# The encryption option specified for the table. Valid values: AWS_OWNED_KMS_KEY, CUSTOMER_MANAGED_KMS_KEY. The default value is AWS_OWNED_KMS_KEY.
spec.forProvider.keyspaceName <string>	# The name of the keyspace that the table is going to be created in.
spec.forProvider.keyspaceNameRef <object>	# Reference to a Keyspace in keyspaces to populate keyspaceName.
spec.forProvider.keyspaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyspaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.keyspaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyspaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyspaceNameSelector <object>	# Selector for a Keyspace in keyspaces to populate keyspaceName.
spec.forProvider.keyspaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyspaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyspaceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.keyspaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyspaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
