# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudformation.aws.upbound.io/v1beta1
kind <string> enum=Stack (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSpec defines the desired state of Stack
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.capabilities <[]string>	# A list of capabilities. Valid values: CAPABILITY_IAM, CAPABILITY_NAMED_IAM, or CAPABILITY_AUTO_EXPAND
spec.forProvider.disableRollback <boolean>	# Set to true to disable rollback of the stack if stack creation failed. Conflicts with on_failure.
spec.forProvider.iamRoleArn <string>	# The ARN of an IAM role that AWS CloudFormation assumes to create the stack. If you don't specify a value, AWS CloudFormation uses the role that was previously associated with the stack. If no role is available, AWS CloudFormation uses a temporary session that is generated from your user credentials.
spec.forProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string> (required)	# Stack name.
spec.forProvider.notificationArns <[]string>	# A list of SNS topic ARNs to publish stack related events.
spec.forProvider.onFailure <string>	# Action to be taken if stack creation fails. This must be one of: DO_NOTHING, ROLLBACK, or DELETE. Conflicts with disable_rollback.
spec.forProvider.parameters <map[string]string>	# A map of Parameter structures that specify input parameters for the stack.
spec.forProvider.policyBody <string>	# Structure containing the stack policy body. Conflicts w/ policy_url.
spec.forProvider.policyUrl <string>	# Location of a file containing the stack policy. Conflicts w/ policy_body.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.templateBody <string>	# Structure containing the template body (max size: 51,200 bytes).
spec.forProvider.templateUrl <string>	# Location of a file containing the template body (max size: 460,800 bytes).
