# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudformation.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=StackSetInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSetInstanceSpec defines the desired state of StackSetInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# Target AWS Account ID to create a Stack based on the StackSet. Defaults to current account.
spec.forProvider.callAs <string>	# Specifies whether you are acting as an account administrator in the organization's management account or as a delegated administrator in a member account. Valid values: SELF (default), DELEGATED_ADMIN.
spec.forProvider.deploymentTargets <[]object>	# AWS Organizations accounts to which StackSets deploys. StackSets doesn't deploy stack instances to the organization management account, even if the organization management account is in your organization or in an OU in your organization. Drift detection is not possible for this argument. See deployment_targets below.
spec.forProvider.deploymentTargets[].accountFilterType <string>	# Limit deployment targets to individual accounts or include additional accounts with provided OUs. Valid values: INTERSECTION, DIFFERENCE, UNION, NONE.
spec.forProvider.deploymentTargets[].accounts <[]string>	# List of accounts to deploy stack set updates.
spec.forProvider.deploymentTargets[].accountsUrl <string>	# S3 URL of the file containing the list of accounts.
spec.forProvider.deploymentTargets[].organizationalUnitIds <[]string>	# Organization root ID or organizational unit (OU) IDs to which StackSets deploys.
spec.forProvider.operationPreferences <[]object>	# Preferences for how AWS CloudFormation performs a stack set operation.
spec.forProvider.operationPreferences[].concurrencyMode <string>	# Specifies how the concurrency level behaves during the operation execution. Valid values are STRICT_FAILURE_TOLERANCE and SOFT_FAILURE_TOLERANCE.
spec.forProvider.operationPreferences[].failureToleranceCount <number>	# Number of accounts, per Region, for which this operation can fail before AWS CloudFormation stops the operation in that Region.
spec.forProvider.operationPreferences[].failureTolerancePercentage <number>	# Percentage of accounts, per Region, for which this stack operation can fail before AWS CloudFormation stops the operation in that Region.
spec.forProvider.operationPreferences[].maxConcurrentCount <number>	# Maximum number of accounts in which to perform this operation at one time.
spec.forProvider.operationPreferences[].maxConcurrentPercentage <number>	# Maximum percentage of accounts in which to perform this operation at one time.
spec.forProvider.operationPreferences[].regionConcurrencyType <string>	# Concurrency type of deploying StackSets operations in Regions, could be in parallel or one Region at a time. Valid values are SEQUENTIAL and PARALLEL.
spec.forProvider.operationPreferences[].regionOrder <[]string>	# Order of the Regions in where you want to perform the stack operation.
spec.forProvider.parameterOverrides <map[string]string>	# Key-value map of input parameters to override from the StackSet for this Instance.
spec.forProvider.region <string> (required)	# Target AWS Region to create a Stack based on the StackSet. Defaults to current region. Use stack_set_instance_region instead. Region is the region you'd like your resource to be created in.
spec.forProvider.retainStack <boolean>	# You cannot reassociate a retained Stack or add an existing, saved Stack to a new StackSet. Defaults to false.
spec.forProvider.stackSetInstanceRegion <string>	# Target AWS Region to create a Stack based on the StackSet. Defaults to current region.
spec.forProvider.stackSetName <string>	# Name of the StackSet.
spec.forProvider.stackSetNameRef <object>	# Reference to a StackSet in cloudformation to populate stackSetName.
spec.forProvider.stackSetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.stackSetNameRef.policy <object>	# Policies for referencing.
