# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudformation.aws.upbound.io/v1beta2
kind <string> enum=StackSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSetSpec defines the desired state of StackSet
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.administrationRoleArn <string>	# Amazon Resource Number (ARN) of the IAM Role in the administrator account. This must be defined when using the SELF_MANAGED permission model.
spec.forProvider.administrationRoleArnRef <object>	# Reference to a Role in iam to populate administrationRoleArn.
spec.forProvider.administrationRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.administrationRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.administrationRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.administrationRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.administrationRoleArnSelector <object>	# Selector for a Role in iam to populate administrationRoleArn.
spec.forProvider.administrationRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.administrationRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.administrationRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.administrationRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.administrationRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoDeployment <object>	# Configuration block containing the auto-deployment model for your StackSet. This can only be defined when using the SERVICE_MANAGED permission model.
spec.forProvider.autoDeployment.enabled <boolean>	# Whether or not auto-deployment is enabled.
spec.forProvider.autoDeployment.retainStacksOnAccountRemoval <boolean>	# Whether or not to retain stacks when the account is removed.
spec.forProvider.callAs <string>	# Specifies whether you are acting as an account administrator in the organization's management account or as a delegated administrator in a member account. Valid values: SELF (default), DELEGATED_ADMIN.
spec.forProvider.capabilities <[]string>	# A list of capabilities. Valid values: CAPABILITY_IAM, CAPABILITY_NAMED_IAM, CAPABILITY_AUTO_EXPAND.
spec.forProvider.description <string>	# Description of the StackSet.
spec.forProvider.executionRoleName <string>	# Name of the IAM Role in all target accounts for StackSet operations. Defaults to AWSCloudFormationStackSetExecutionRole when using the SELF_MANAGED permission model. This should not be defined when using the SERVICE_MANAGED permission model.
spec.forProvider.managedExecution <object>	# Configuration block to allow StackSets to perform non-conflicting operations concurrently and queues conflicting operations.
spec.forProvider.managedExecution.active <boolean>	# When set to true, StackSets performs non-conflicting operations concurrently and queues conflicting operations. After conflicting operations finish, StackSets starts queued operations in request order. Default is false.
spec.forProvider.operationPreferences <object>	# Preferences for how AWS CloudFormation performs a stack set update.
