# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glacier.aws.m.upbound.io/v1beta1
kind <string> enum=VaultLock
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VaultLockSpec defines the desired state of VaultLock
spec.forProvider <object> (required)
spec.forProvider.completeLock <boolean>	# Boolean whether to permanently apply this Glacier Lock Policy. Once completed, this cannot be undone. If set to false, the Glacier Lock Policy remains in a testing mode for 24 hours. Changing this from false to true will show as resource recreation, which is expected. Changing this from true to false is not possible unless the Glacier Vault is recreated at the same time.
spec.forProvider.ignoreDeletionError <boolean>	# This should only be used in conjunction with complete_lock being set to true.
spec.forProvider.policy <string>	# JSON string containing the IAM policy to apply as the Glacier Vault Lock policy.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.vaultName <string>	# The name of the Glacier Vault.
spec.forProvider.vaultNameRef <object>	# Reference to a Vault in glacier to populate vaultName.
spec.forProvider.vaultNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vaultNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vaultNameRef.policy <object>	# Policies for referencing.
spec.forProvider.vaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vaultNameSelector <object>	# Selector for a Vault in glacier to populate vaultName.
spec.forProvider.vaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vaultNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vaultNameSelector.policy <object>	# Policies for selection.
spec.forProvider.vaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.completeLock <boolean>	# Boolean whether to permanently apply this Glacier Lock Policy. Once completed, this cannot be undone. If set to false, the Glacier Lock Policy remains in a testing mode for 24 hours. Changing this from false to true will show as resource recreation, which is expected. Changing this from true to false is not possible unless the Glacier Vault is recreated at the same time.
