# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.m.upbound.io/v1beta1
kind <string> enum=S3Endpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# S3EndpointSpec defines the desired state of S3Endpoint
spec.forProvider <object> (required)
spec.forProvider.addColumnName <boolean>	# Whether to add column name information to the .csv output file. Default is false.
spec.forProvider.addTrailingPaddingCharacter <boolean>	# Whether to add padding. Default is false. (Ignored for source endpoints.)
spec.forProvider.bucketFolder <string>	# S3 object prefix.
spec.forProvider.bucketName <string>	# S3 bucket name.
spec.forProvider.cannedAclForObjects <string>	# Predefined (canned) access control list for objects created in an S3 bucket. Valid values include none, private, public-read, public-read-write, authenticated-read, aws-exec-read, bucket-owner-read, and bucket-owner-full-control. Default is none.
spec.forProvider.cdcInsertsAndUpdates <boolean>	# Whether to write insert and update operations to .csv or .parquet output files. Default is false.
spec.forProvider.cdcInsertsOnly <boolean>	# Whether to write insert operations to .csv or .parquet output files. Default is false.
spec.forProvider.cdcMaxBatchInterval <number>	# Maximum length of the interval, defined in seconds, after which to output a file to Amazon S3. (AWS default is 60.)
spec.forProvider.cdcMinFileSize <number>	# Minimum file size condition as defined in kilobytes to output a file to Amazon S3. (AWS default is 32000 KB.)
spec.forProvider.cdcPath <string>	# Folder path of CDC files. If cdc_path is set, AWS DMS reads CDC files from this path and replicates the data changes to the target endpoint. Supported in AWS DMS versions 3.4.2 and later. Required for CDC.
spec.forProvider.certificateArn <string>	# ARN for the certificate.
spec.forProvider.compressionType <string>	# Set to compress target files. Valid values are GZIP and NONE. Default is NONE. (Ignored for source endpoints.)
spec.forProvider.csvDelimiter <string>	# Delimiter used to separate columns in the source files. Default is ,.
spec.forProvider.csvNoSupValue <string>	# Only applies if output files for a CDC load are written in .csv format. If use_csv_no_sup_value is set to true, string to use for all columns not included in the supplemental log. If you do not specify a string value, DMS uses the null value for these columns regardless of use_csv_no_sup_value. (Ignored for source endpoints.)
spec.forProvider.csvNullValue <string>	# String to as null when writing to the target. (AWS default is NULL.)
spec.forProvider.csvRowDelimiter <string>	# Delimiter used to separate rows in the source files. Default is newline (i.e., \n).
spec.forProvider.dataFormat <string>	# Output format for the files that AWS DMS uses to create S3 objects. Valid values are csv and parquet. (Ignored for source endpoints -- only csv is valid.)
spec.forProvider.dataPageSize <number>	# Size of one data page in bytes. (AWS default is 1 MiB, i.e., 1048576.)
spec.forProvider.datePartitionDelimiter <string>	# Date separating delimiter to use during folder partitioning. Valid values are SLASH, UNDERSCORE, DASH, and NONE. (AWS default is SLASH.) (Ignored for source endpoints.)
spec.forProvider.datePartitionEnabled <boolean>	# Partition S3 bucket folders based on transaction commit dates. Default is false. (Ignored for source endpoints.)
spec.forProvider.datePartitionSequence <string>	# Date format to use during folder partitioning. Use this parameter when date_partition_enabled is set to true. Valid values are YYYYMMDD, YYYYMMDDHH, YYYYMM, MMYYYYDD, and DDMMYYYY. (AWS default is YYYYMMDD.) (Ignored for source endpoints.)
spec.forProvider.datePartitionTimezone <string>	# Convert the current UTC time to a timezone. The conversion occurs when a date partition folder is created and a CDC filename is generated. The timezone format is Area/Location (e.g., Europe/Paris). Use this when date_partition_enabled is true. (Ignored for source endpoints.)
spec.forProvider.detachTargetOnLobLookupFailureParquet <boolean>	# Undocumented argument for use as directed by AWS Support.
spec.forProvider.dictPageSizeLimit <number>	# Maximum size in bytes of an encoded dictionary page of a column. (AWS default is 1 MiB, i.e., 1048576.)
spec.forProvider.enableStatistics <boolean>	# Whether to enable statistics for Parquet pages and row groups. Default is true.
spec.forProvider.encodingType <string>	# Type of encoding to use. Value values are rle_dictionary, plain, and plain_dictionary. (AWS default is rle_dictionary.)
spec.forProvider.encryptionMode <string>	# Server-side encryption mode that you want to encrypt your .csv or .parquet object files copied to S3. Valid values are SSE_S3 and SSE_KMS. (AWS default is SSE_S3.) (Ignored for source endpoints -- only SSE_S3 is valid.)
spec.forProvider.endpointType <string>	# Type of endpoint. Valid values are source, target.
spec.forProvider.expectedBucketOwner <string>	# Bucket owner to prevent sniping. Value is an AWS account ID.
spec.forProvider.externalTableDefinition <string>	# JSON document that describes how AWS DMS should interpret the data. Required for source endpoints.
spec.forProvider.glueCatalogGeneration <boolean>	# Whether to integrate AWS Glue Data Catalog with an Amazon S3 target. See Using AWS Glue Data Catalog with an Amazon S3 target for AWS DMS for more information. Default is false.
spec.forProvider.ignoreHeaderRows <number>	# When this value is set to 1, DMS ignores the first row header in a .csv file. (AWS default is 0.)
spec.forProvider.includeOpForFullLoad <boolean>	# Whether to enable a full load to write INSERT operations to the .csv output files only to indicate how the rows were added to the source database. Default is false.
spec.forProvider.kmsKeyArn <string>	# ARN for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maxFileSize <number>	# Maximum size (in KB) of any .csv file to be created while migrating to an S3 target during full load. Valid values are from 1 to 1048576. (AWS default is 1 GB, i.e., 1048576.)
spec.forProvider.parquetTimestampInMillisecond <boolean>	# - Specifies the precision of any TIMESTAMP column values written to an S3 object file in .parquet format. Default is false. (Ignored for source endpoints.)
spec.forProvider.parquetVersion <string>	# Version of the .parquet file format. Valid values are parquet-1-0 and parquet-2-0. (AWS default is parquet-1-0.) (Ignored for source endpoints.)
spec.forProvider.preserveTransactions <boolean>	# Whether DMS saves the transaction order for a CDC load on the S3 target specified by cdc_path. Default is false. (Ignored for source endpoints.)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rfc4180 <boolean>	# For an S3 source, whether each leading double quotation mark has to be followed by an ending double quotation mark. Default is true.
spec.forProvider.rowGroupLength <number>	# Number of rows in a row group. (AWS default is 10000.)
spec.forProvider.serverSideEncryptionKmsKeyId <string>	# When encryption_mode is SSE_KMS, ARN for the AWS KMS key. (Ignored for source endpoints -- only SSE_S3 encryption_mode is valid.)
spec.forProvider.serverSideEncryptionKmsKeyIdRef <object>	# Reference to a Key in kms to populate serverSideEncryptionKmsKeyId.
spec.forProvider.serverSideEncryptionKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serverSideEncryptionKmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serverSideEncryptionKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.serverSideEncryptionKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverSideEncryptionKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverSideEncryptionKmsKeyIdSelector <object>	# Selector for a Key in kms to populate serverSideEncryptionKmsKeyId.
spec.forProvider.serverSideEncryptionKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverSideEncryptionKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverSideEncryptionKmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serverSideEncryptionKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.serverSideEncryptionKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverSideEncryptionKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccessRoleArn <string>	# ARN of the IAM role with permissions to the S3 Bucket.
spec.forProvider.serviceAccessRoleArnRef <object>	# Reference to a Role in iam to populate serviceAccessRoleArn.
spec.forProvider.serviceAccessRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccessRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceAccessRoleArnRef.policy <object>	# Policies for referencing.
