# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=developerconnect.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectAccountConnector
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectAccountConnectorSpec defines the desired state of ConnectAccountConnector
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Allows users to store small amounts of arbitrary data. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.forProvider.customOauthConfig <object>	# Message for a customized OAuth config. Structure is documented below.
spec.forProvider.customOauthConfig.authUri <string>	# The OAuth2 authrization server URL.
spec.forProvider.customOauthConfig.clientId <string>	# The client ID of the OAuth application.
spec.forProvider.customOauthConfig.clientIdRef <object>	# Reference to a SecretVersion in secretmanager to populate clientId.
spec.forProvider.customOauthConfig.clientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customOauthConfig.clientIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.customOauthConfig.clientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.customOauthConfig.clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customOauthConfig.clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customOauthConfig.clientIdSelector <object>	# Selector for a SecretVersion in secretmanager to populate clientId.
spec.forProvider.customOauthConfig.clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customOauthConfig.clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customOauthConfig.clientIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.customOauthConfig.clientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.customOauthConfig.clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customOauthConfig.clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customOauthConfig.clientSecret <string>	# Input only. The client secret of the OAuth application. It will be provided as plain text, but encrypted and stored in developer connect. As INPUT_ONLY field, it will not be included in the output.
spec.forProvider.customOauthConfig.clientSecretRef <object>	# Reference to a SecretVersion in secretmanager to populate clientSecret.
spec.forProvider.customOauthConfig.clientSecretRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customOauthConfig.clientSecretRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.customOauthConfig.clientSecretRef.policy <object>	# Policies for referencing.
spec.forProvider.customOauthConfig.clientSecretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customOauthConfig.clientSecretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customOauthConfig.clientSecretSelector <object>	# Selector for a SecretVersion in secretmanager to populate clientSecret.
