# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=developerconnect.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectConnectionSpec defines the desired state of ConnectConnection
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Optional. Allows clients to store small amounts of arbitrary data. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.forProvider.bitbucketCloudConfig <object>	# Configuration for connections to an instance of Bitbucket Cloud. Structure is documented below.
spec.forProvider.bitbucketCloudConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.bitbucketCloudConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.bitbucketCloudConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.bitbucketCloudConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.bitbucketCloudConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as projects/*/secrets/*/versions/*. This is used to validate and create webhooks.
spec.forProvider.bitbucketCloudConfig.workspace <string>	# Required. The Bitbucket Cloud Workspace ID to be connected to Google Cloud Platform.
spec.forProvider.bitbucketDataCenterConfig <object>	# Configuration for connections to an instance of Bitbucket Data Center. Structure is documented below.
spec.forProvider.bitbucketDataCenterConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.bitbucketDataCenterConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.bitbucketDataCenterConfig.hostUri <string>	# Required. The URI of the Bitbucket Data Center host this connection is for.
spec.forProvider.bitbucketDataCenterConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.bitbucketDataCenterConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.bitbucketDataCenterConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.forProvider.bitbucketDataCenterConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.forProvider.bitbucketDataCenterConfig.sslCaCertificate <string>	# Optional. SSL certificate authority to trust when making requests to Bitbucket Data Center.
spec.forProvider.bitbucketDataCenterConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
spec.forProvider.cryptoKeyConfig <object>	# The crypto key configuration. This field is used by the Customer-managed encryption keys (CMEK) feature. Structure is documented below.
spec.forProvider.cryptoKeyConfig.keyReference <string>	# Required. The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of projects/*/locations/*/keyRings/*/cryptoKeys/*.
spec.forProvider.disabled <boolean>	# Optional. If disabled is set to true, functionality is disabled for this connection. Repository based API methods and webhooks processing for repositories in this connection will be disabled.
spec.forProvider.etag <string>	# Optional. This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
spec.forProvider.githubConfig <object>	# Configuration for connections to github.com. Structure is documented below.
spec.forProvider.githubConfig.appInstallationId <string>	# Optional. GitHub App installation id.
spec.forProvider.githubConfig.authorizerCredential <object>	# Represents an OAuth token of the account that authorized the Connection, and associated metadata. Structure is documented below.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersion <string>	# Required. A SecretManager resource containing the OAuth token that authorizes the connection. Format: projects/*/secrets/*/versions/*.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef <object>	# Reference to a SecretVersion in secretmanager to populate oauthTokenSecretVersion.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.githubConfig.authorizerCredential.oauthTokenSecretVersionRef.namespace <string>	# Namespace of the referenced object
