# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=consumption.azure.upbound.io/v1beta2
kind <string> enum=BudgetResourceGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BudgetResourceGroupSpec defines the desired state of BudgetResourceGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.amount <number>	# The total amount of cost to track with the budget.
spec.forProvider.etag <string>	# The ETag of the Resource Group Consumption Budget
spec.forProvider.filter <object>	# A filter block as defined below.
spec.forProvider.filter.dimension <[]object>	# One or more dimension blocks as defined below to filter the budget on.
spec.forProvider.filter.dimension[].name <string>	# The name of the tag to use for the filter.
spec.forProvider.filter.dimension[].operator <string>	# The operator to use for comparison. The allowed values are In. Defaults to In.
spec.forProvider.filter.dimension[].values <[]string>	# Specifies a list of values for the tag.
spec.forProvider.filter.dimension[].valuesRefs <[]object>	# References to MonitorActionGroup in insights to populate values.
spec.forProvider.filter.dimension[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.filter.dimension[].valuesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.filter.dimension[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filter.dimension[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filter.dimension[].valuesSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate values.
spec.forProvider.filter.dimension[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.filter.dimension[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.filter.dimension[].valuesSelector.policy <object>	# Policies for selection.
spec.forProvider.filter.dimension[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filter.dimension[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filter.tag <[]object>	# One or more tag blocks as defined below to filter the budget on.
spec.forProvider.filter.tag[].name <string>	# The name of the tag to use for the filter.
spec.forProvider.filter.tag[].operator <string>	# The operator to use for comparison. The allowed values are In. Defaults to In.
spec.forProvider.filter.tag[].values <[]string>	# Specifies a list of values for the tag.
spec.forProvider.name <string>	# The name which should be used for this Resource Group Consumption Budget. Changing this forces a new Resource Group Consumption Budget to be created.
spec.forProvider.notification <[]object>	# One or more notification blocks as defined below.
spec.forProvider.notification[].contactEmails <[]string>	# Specifies a list of email addresses to send the budget notification to when the threshold is exceeded.
spec.forProvider.notification[].contactGroups <[]string>	# Specifies a list of Action Group IDs to send the budget notification to when the threshold is exceeded.
