# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1
kind <string> enum=UserDefinedFunction (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserDefinedFunctionSpec defines the desired state of UserDefinedFunction
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogId <string> (required)	# ID of the Glue Catalog to create the function in. If omitted, this defaults to the AWS Account ID.
spec.forProvider.className <string>	# The Java class that contains the function code.
spec.forProvider.databaseName <string>	# The name of the Database to create the Function.
spec.forProvider.databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ownerName <string>	# The owner of the function.
spec.forProvider.ownerType <string>	# The owner type. can be one of USER, ROLE, and GROUP.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceUris <[]object>	# The configuration block for Resource URIs. See resource uris below for more details.
spec.forProvider.resourceUris[].resourceType <string>	# The type of the resource. can be one of JAR, FILE, and ARCHIVE.
spec.forProvider.resourceUris[].uri <string>	# The URI for accessing the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.className <string>	# The Java class that contains the function code.
spec.initProvider.ownerName <string>	# The owner of the function.
spec.initProvider.ownerType <string>	# The owner type. can be one of USER, ROLE, and GROUP.
spec.initProvider.resourceUris <[]object>	# The configuration block for Resource URIs. See resource uris below for more details.
