# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta2
kind <string> enum=DataCatalogEncryptionSettings (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DataCatalogEncryptionSettingsSpec defines the desired state of DataCatalogEncryptionSettings
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogId <string>	# The ID of the Data Catalog to set the security configuration for. If none is provided, the AWS account ID is used by default.
spec.forProvider.dataCatalogEncryptionSettings <object>	# The security configuration to set. see Data Catalog Encryption Settings.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption <object>	# When connection password protection is enabled, the Data Catalog uses a customer-provided key to encrypt the password as part of CreateConnection or UpdateConnection and store it in the ENCRYPTED_PASSWORD field in the connection properties. You can enable catalog encryption or only password encryption. see Connection Password Encryption.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyId <string>	# A KMS key ARN that is used to encrypt the connection password. If connection password protection is enabled, the caller of CreateConnection and UpdateConnection needs at least kms:Encrypt permission on the specified AWS KMS key, to encrypt passwords before storing them in the Data Catalog.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef <object>	# Reference to a Key in kms to populate awsKmsKeyId.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector <object>	# Selector for a Key in kms to populate awsKmsKeyId.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataCatalogEncryptionSettings.connectionPasswordEncryption.awsKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
