# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta2
kind <string> enum=CatalogDatabase (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CatalogDatabaseSpec defines the desired state of CatalogDatabase
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogId <string> (required)	# ID of the Glue Catalog to create the database in. If omitted, this defaults to the AWS Account ID.
spec.forProvider.createTableDefaultPermission <[]object>	# Creates a set of default permissions on the table for principals. See create_table_default_permission below.
spec.forProvider.createTableDefaultPermission[].permissions <[]string>	# The permissions that are granted to the principal.
spec.forProvider.createTableDefaultPermission[].principal <object>	# The principal who is granted permissions.. See principal below.
spec.forProvider.createTableDefaultPermission[].principal.dataLakePrincipalIdentifier <string>	# An identifier for the Lake Formation principal.
spec.forProvider.description <string>	# Description of the database.
spec.forProvider.federatedDatabase <object>	# Configuration block that references an entity outside the AWS Glue Data Catalog. See federated_database below.
spec.forProvider.federatedDatabase.connectionName <string>	# Name of the connection to the external metastore.
spec.forProvider.federatedDatabase.identifier <string>	# Unique identifier for the federated database.
spec.forProvider.locationUri <string>	# Location of the database (for example, an HDFS path).
spec.forProvider.parameters <map[string]string>	# List of key-value pairs that define parameters and properties of the database.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetDatabase <object>	# Configuration block for a target database for resource linking. See target_database below.
spec.forProvider.targetDatabase.catalogId <string> (required)	# ID of the Data Catalog in which the database resides.
spec.forProvider.targetDatabase.databaseName <string>	# Name of the catalog database.
spec.forProvider.targetDatabase.region <string>	# Region of the target database.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.createTableDefaultPermission <[]object>	# Creates a set of default permissions on the table for principals. See create_table_default_permission below.
spec.initProvider.createTableDefaultPermission[].permissions <[]string>	# The permissions that are granted to the principal.
spec.initProvider.createTableDefaultPermission[].principal <object>	# The principal who is granted permissions.. See principal below.
spec.initProvider.createTableDefaultPermission[].principal.dataLakePrincipalIdentifier <string>	# An identifier for the Lake Formation principal.
spec.initProvider.description <string>	# Description of the database.
spec.initProvider.federatedDatabase <object>	# Configuration block that references an entity outside the AWS Glue Data Catalog. See federated_database below.
spec.initProvider.federatedDatabase.connectionName <string>	# Name of the connection to the external metastore.
spec.initProvider.federatedDatabase.identifier <string>	# Unique identifier for the federated database.
spec.initProvider.locationUri <string>	# Location of the database (for example, an HDFS path).
spec.initProvider.parameters <map[string]string>	# List of key-value pairs that define parameters and properties of the database.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetDatabase <object>	# Configuration block for a target database for resource linking. See target_database below.
spec.initProvider.targetDatabase.databaseName <string>	# Name of the catalog database.
