# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Trigger (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TriggerSpec defines the desired state of Trigger
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.actions <[]object>	# List of actions initiated by this trigger when it fires. See Actions Below.
spec.forProvider.actions[].arguments <map[string]string>	# Arguments to be passed to the job. You can specify arguments here that your own job-execution script consumes, as well as arguments that AWS Glue itself consumes.
spec.forProvider.actions[].crawlerName <string>	# The name of the crawler to be executed. Conflicts with job_name.
spec.forProvider.actions[].crawlerNameRef <object>	# Reference to a Crawler in glue to populate crawlerName.
spec.forProvider.actions[].crawlerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.actions[].crawlerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.actions[].crawlerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actions[].crawlerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actions[].crawlerNameSelector <object>	# Selector for a Crawler in glue to populate crawlerName.
spec.forProvider.actions[].crawlerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.actions[].crawlerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.actions[].crawlerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.actions[].crawlerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
