# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta2
kind <string> enum=Crawler (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CrawlerSpec defines the desired state of Crawler
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogTarget <[]object>	# List of nested AWS Glue Data Catalog target arguments. See Catalog Target below.
spec.forProvider.catalogTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.forProvider.catalogTarget[].databaseName <string>	# Glue database where results are written.
spec.forProvider.catalogTarget[].databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.forProvider.catalogTarget[].databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.catalogTarget[].databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.catalogTarget[].databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.catalogTarget[].databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.catalogTarget[].databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.forProvider.catalogTarget[].databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.catalogTarget[].databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.catalogTarget[].databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.catalogTarget[].databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.catalogTarget[].databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.catalogTarget[].dlqEventQueueArn <string>	# The ARN of the dead-letter SQS queue.
spec.forProvider.catalogTarget[].eventQueueArn <string>	# The ARN of the SQS queue to receive S3 notifications from.
spec.forProvider.catalogTarget[].tables <[]string>	# A list of catalog tables to be synchronized.
spec.forProvider.catalogTarget[].tablesRefs <[]object>	# References to CatalogTable in glue to populate tables.
spec.forProvider.catalogTarget[].tablesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.catalogTarget[].tablesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.catalogTarget[].tablesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.catalogTarget[].tablesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
