# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Connection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.athenaPropertiesSecretRef <object>	# Map of key-value pairs used as connection properties specific to the Athena compute environment.
spec.forProvider.athenaPropertiesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.athenaPropertiesSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration <[]object>	# Configuration block for authentication options. See authentication_configuration below.
spec.forProvider.authenticationConfiguration[].authenticationType <string>	# Type of authentication. Valid values: BASIC, CUSTOM, IAM, OAUTH2.
spec.forProvider.authenticationConfiguration[].basicAuthenticationCredentials <[]object>	# Basic authentication credentials. See basic_authentication_credentials below.
spec.forProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef <object>	# Password for authentication.
spec.forProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].basicAuthenticationCredentials[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].basicAuthenticationCredentials[].username <string>	# Username for authentication.
spec.forProvider.authenticationConfiguration[].customAuthenticationCredentialsSecretRef <object>	# Map of custom authentication credentials.
spec.forProvider.authenticationConfiguration[].customAuthenticationCredentialsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].customAuthenticationCredentialsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].kmsKeyArn <string>	# ARN of the KMS key used for encryption.
spec.forProvider.authenticationConfiguration[].oauth2Properties <[]object>	# OAuth2 properties. See oauth2_properties below.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties <[]object>	# Authorization code properties. See authorization_code_properties below.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef <object>	# Authorization code.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].authorizationCodeSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].redirectUri <string>	# Redirect URI for OAuth2 flow.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication <[]object>	# OAuth2 client application details. See oauth2_client_application below.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication[].awsManagedClientApplicationReference <string>	# Reference to an AWS-managed client application.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication[].userManagedClientApplicationClientId <string>	# Client ID for a user-managed client application.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials <[]object>	# OAuth2 credentials. See oauth2_credentials below.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef <object>	# OAuth2 access token.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef <object>	# JWT token.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef <object>	# OAuth2 refresh token.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef <object>	# Client secret for user-managed client application.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].oauth2GrantType <string>	# OAuth2 grant type. Valid values: AUTHORIZATION_CODE, CLIENT_CREDENTIALS, JWT_BEARER.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].tokenUrl <string>	# Token URL for OAuth2 authentication.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].tokenUrlParametersMapSecretRef <object>	# Map of additional parameters for the token URL.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].tokenUrlParametersMapSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationConfiguration[].oauth2Properties[].tokenUrlParametersMapSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authenticationConfiguration[].secretArn <string>	# ARN of the Secrets Manager secret containing credentials.
spec.forProvider.authenticationConfiguration[].secretArnRef <object>	# Reference to a Secret in secretsmanager to populate secretArn.
spec.forProvider.authenticationConfiguration[].secretArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authenticationConfiguration[].secretArnRef.policy <object>	# Policies for referencing.
spec.forProvider.authenticationConfiguration[].secretArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationConfiguration[].secretArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authenticationConfiguration[].secretArnSelector <object>	# Selector for a Secret in secretsmanager to populate secretArn.
spec.forProvider.authenticationConfiguration[].secretArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authenticationConfiguration[].secretArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authenticationConfiguration[].secretArnSelector.policy <object>	# Policies for selection.
spec.forProvider.authenticationConfiguration[].secretArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationConfiguration[].secretArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.catalogId <string> (required)	# ID of the Data Catalog in which to create the connection. If none is supplied, the AWS account ID is used by default.
spec.forProvider.connectionPropertiesSecretRef <object>	# Map of key-value pairs used as parameters for this connection. For more information, see the AWS Documentation.
spec.forProvider.connectionPropertiesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionPropertiesSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.connectionType <string>	# Type of the connection. Valid values: AZURECOSMOS, AZURESQL, BIGQUERY, CUSTOM, DYNAMODB, JDBC, KAFKA, MARKETPLACE, MONGODB, NETWORK, OPENSEARCH, SNOWFLAKE. Defaults to JDBC.
spec.forProvider.description <string>	# Description of the connection.
spec.forProvider.matchCriteria <[]string>	# List of criteria that can be used in selecting this connection.
spec.forProvider.physicalConnectionRequirements <[]object>	# Map of physical connection requirements, such as VPC and SecurityGroup. See physical_connection_requirements Block for details.
spec.forProvider.physicalConnectionRequirements[].availabilityZone <string>	# The availability zone of the connection. This field is redundant and implied by subnet_id, but is currently an api requirement.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneRef <object>	# Reference to a Subnet in ec2 to populate availabilityZone.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneRef.policy <object>	# Policies for referencing.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneSelector <object>	# Selector for a Subnet in ec2 to populate availabilityZone.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneSelector.policy <object>	# Policies for selection.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements[].availabilityZoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdList <[]string>	# The security group ID list used by the connection.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIdList.
spec.forProvider.physicalConnectionRequirements[].securityGroupIdListRefs[].name <string> (required)	# Name of the referenced object.
