# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1
kind <string> enum=CatalogTableOptimizer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CatalogTableOptimizerSpec defines the desired state of CatalogTableOptimizer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.catalogId <string> (required)	# The Catalog ID of the table.
spec.forProvider.configuration <[]object>	# A configuration block that defines the table optimizer settings. See Configuration for additional details.
spec.forProvider.configuration[].enabled <boolean>	# Indicates whether the table optimizer is enabled.
spec.forProvider.configuration[].orphanFileDeletionConfiguration <[]object>	# The configuration block for an orphan file deletion optimizer. See Orphan File Deletion Configuration for additional details.
spec.forProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration <[]object>	# The configuration for an Iceberg orphan file deletion optimizer.
spec.forProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].location <string>	# Specifies a directory in which to look for files. You may choose a sub-directory rather than the top-level table location. Defaults to the table's location.
spec.forProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].orphanFileRetentionPeriodInDays <number>	# The number of days that orphan files should be retained before file deletion. Defaults to 3.
spec.forProvider.configuration[].orphanFileDeletionConfiguration[].icebergConfiguration[].runRateInHours <number>	# interval in hours between orphan file deletion job runs. Defaults to 24.
spec.forProvider.configuration[].retentionConfiguration <[]object>	# The configuration block for a snapshot retention optimizer. See Retention Configuration for additional details.
spec.forProvider.configuration[].retentionConfiguration[].icebergConfiguration <[]object>	# The configuration for an Iceberg orphan file deletion optimizer.
spec.forProvider.configuration[].retentionConfiguration[].icebergConfiguration[].cleanExpiredFiles <boolean>	# If set to false, snapshots are only deleted from table metadata, and the underlying data and metadata files are not deleted. Defaults to false.
spec.forProvider.configuration[].retentionConfiguration[].icebergConfiguration[].numberOfSnapshotsToRetain <number>	# The number of Iceberg snapshots to retain within the retention period. Defaults to 1 or the corresponding Iceberg table configuration field if it exists.
spec.forProvider.configuration[].retentionConfiguration[].icebergConfiguration[].runRateInHours <number>	# interval in hours between orphan file deletion job runs. Defaults to 24.
spec.forProvider.configuration[].retentionConfiguration[].icebergConfiguration[].snapshotRetentionPeriodInDays <number>	# The number of days to retain the Iceberg snapshots. Defaults to 5, or the corresponding Iceberg table configuration field if it exists.
spec.forProvider.configuration[].roleArn <string>	# The ARN of the IAM role to use for the table optimizer.
spec.forProvider.databaseName <string>	# The name of the database in the catalog in which the table resides.
spec.forProvider.databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
