# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SecurityConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecurityConfigurationSpec defines the desired state of SecurityConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.encryptionConfiguration <[]object>	# Configuration block containing encryption configuration. Detailed below.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption <[]object>
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].cloudwatchEncryptionMode <string>	# Encryption mode to use for CloudWatch data. Valid values: DISABLED, SSE-KMS. Default value: DISABLED.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].cloudwatchEncryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption <[]object>
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].jobBookmarksEncryptionMode <string>	# Encryption mode to use for job bookmarks data. Valid values: CSE-KMS, DISABLED. Default value: DISABLED.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArn <string>	# Amazon Resource Name (ARN) of the KMS key to be used to encrypt the data.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfiguration[].jobBookmarksEncryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
