# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudsearch.aws.m.upbound.io/v1beta1
kind <string> enum=Domain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
spec.forProvider <object> (required)
spec.forProvider.endpointOptions <object>	# Domain endpoint options. Documented below.
spec.forProvider.endpointOptions.enforceHttps <boolean>	# Enables or disables the requirement that all requests to the domain arrive over HTTPS.
spec.forProvider.endpointOptions.tlsSecurityPolicy <string>	# The minimum required TLS version. See the AWS documentation for valid values.
spec.forProvider.indexField <[]object>	# The index fields for documents added to the domain. Documented below.
spec.forProvider.indexField[].analysisScheme <string>	# The analysis scheme you want to use for a text field. The analysis scheme specifies the language-specific text processing options that are used during indexing.
spec.forProvider.indexField[].defaultValue <string>	# The default value for the field. This value is used when no value is specified for the field in the document data.
spec.forProvider.indexField[].facet <boolean>	# You can get facet information by enabling this.
spec.forProvider.indexField[].highlight <boolean>	# You can highlight information.
spec.forProvider.indexField[].name <string>	# The name of the CloudSearch domain.
spec.forProvider.indexField[].return <boolean>	# You can enable returning the value of all searchable fields.
spec.forProvider.indexField[].search <boolean>	# You can set whether this index should be searchable or not.
spec.forProvider.indexField[].sort <boolean>	# You can enable the property to be sortable.
spec.forProvider.indexField[].sourceFields <string>	# A comma-separated list of source fields to map to the field. Specifying a source field copies data from one field to another, enabling you to use the same source data in different ways by configuring different options for the fields.
spec.forProvider.indexField[].type <string>	# The field type. Valid values: date, date-array, double, double-array, int, int-array, literal, literal-array, text, text-array.
spec.forProvider.multiAz <boolean>	# Whether or not to maintain extra instances for the domain in a second Availability Zone to ensure high availability.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scalingParameters <object>	# Domain scaling parameters. Documented below.
spec.forProvider.scalingParameters.desiredInstanceType <string>	# The instance type that you want to preconfigure for your domain. See the AWS documentation for valid values.
spec.forProvider.scalingParameters.desiredPartitionCount <number>	# The number of partitions you want to preconfigure for your domain. Only valid when you select search.2xlarge as the instance type.
spec.forProvider.scalingParameters.desiredReplicationCount <number>	# The number of replicas you want to preconfigure for each index partition.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.endpointOptions <object>	# Domain endpoint options. Documented below.
spec.initProvider.endpointOptions.enforceHttps <boolean>	# Enables or disables the requirement that all requests to the domain arrive over HTTPS.
spec.initProvider.endpointOptions.tlsSecurityPolicy <string>	# The minimum required TLS version. See the AWS documentation for valid values.
spec.initProvider.indexField <[]object>	# The index fields for documents added to the domain. Documented below.
spec.initProvider.indexField[].analysisScheme <string>	# The analysis scheme you want to use for a text field. The analysis scheme specifies the language-specific text processing options that are used during indexing.
spec.initProvider.indexField[].defaultValue <string>	# The default value for the field. This value is used when no value is specified for the field in the document data.
spec.initProvider.indexField[].facet <boolean>	# You can get facet information by enabling this.
spec.initProvider.indexField[].highlight <boolean>	# You can highlight information.
spec.initProvider.indexField[].name <string>	# The name of the CloudSearch domain.
spec.initProvider.indexField[].return <boolean>	# You can enable returning the value of all searchable fields.
spec.initProvider.indexField[].search <boolean>	# You can set whether this index should be searchable or not.
spec.initProvider.indexField[].sort <boolean>	# You can enable the property to be sortable.
spec.initProvider.indexField[].sourceFields <string>	# A comma-separated list of source fields to map to the field. Specifying a source field copies data from one field to another, enabling you to use the same source data in different ways by configuring different options for the fields.
spec.initProvider.indexField[].type <string>	# The field type. Valid values: date, date-array, double, double-array, int, int-array, literal, literal-array, text, text-array.
spec.initProvider.multiAz <boolean>	# Whether or not to maintain extra instances for the domain in a second Availability Zone to ensure high availability.
spec.initProvider.scalingParameters <object>	# Domain scaling parameters. Documented below.
spec.initProvider.scalingParameters.desiredInstanceType <string>	# The instance type that you want to preconfigure for your domain. See the AWS documentation for valid values.
spec.initProvider.scalingParameters.desiredPartitionCount <number>	# The number of partitions you want to preconfigure for your domain. Only valid when you select search.2xlarge as the instance type.
spec.initProvider.scalingParameters.desiredReplicationCount <number>	# The number of replicas you want to preconfigure for each index partition.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DomainStatus defines the observed state of Domain.
status.atProvider <object>
status.atProvider.arn <string>	# The domain's ARN.
status.atProvider.documentServiceEndpoint <string>	# The service endpoint for updating documents in a search domain.
status.atProvider.domainId <string>	# An internally generated unique identifier for the domain.
status.atProvider.endpointOptions <object>	# Domain endpoint options. Documented below.
status.atProvider.endpointOptions.enforceHttps <boolean>	# Enables or disables the requirement that all requests to the domain arrive over HTTPS.
status.atProvider.endpointOptions.tlsSecurityPolicy <string>	# The minimum required TLS version. See the AWS documentation for valid values.
status.atProvider.id <string>
status.atProvider.indexField <[]object>	# The index fields for documents added to the domain. Documented below.
status.atProvider.indexField[].analysisScheme <string>	# The analysis scheme you want to use for a text field. The analysis scheme specifies the language-specific text processing options that are used during indexing.
status.atProvider.indexField[].defaultValue <string>	# The default value for the field. This value is used when no value is specified for the field in the document data.
status.atProvider.indexField[].facet <boolean>	# You can get facet information by enabling this.
status.atProvider.indexField[].highlight <boolean>	# You can highlight information.
status.atProvider.indexField[].name <string>	# The name of the CloudSearch domain.
status.atProvider.indexField[].return <boolean>	# You can enable returning the value of all searchable fields.
status.atProvider.indexField[].search <boolean>	# You can set whether this index should be searchable or not.
status.atProvider.indexField[].sort <boolean>	# You can enable the property to be sortable.
status.atProvider.indexField[].sourceFields <string>	# A comma-separated list of source fields to map to the field. Specifying a source field copies data from one field to another, enabling you to use the same source data in different ways by configuring different options for the fields.
status.atProvider.indexField[].type <string>	# The field type. Valid values: date, date-array, double, double-array, int, int-array, literal, literal-array, text, text-array.
