# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.m.upbound.io/v1beta1
kind <string> enum=Permission
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PermissionSpec defines the desired state of Permission
spec.forProvider <object> (required)
spec.forProvider.action <string>	# Lambda action to allow in this statement (e.g., lambda:InvokeFunction)
spec.forProvider.eventSourceToken <string>	# Event Source Token for Alexa Skills
spec.forProvider.functionName <string>	# Name or ARN of the Lambda function
spec.forProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.forProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.forProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.forProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionUrlAuthType <string>	# Lambda Function URL authentication type. Valid values: AWS_IAM or NONE. Only valid with lambda:InvokeFunctionUrl action
spec.forProvider.invokedViaFunctionUrl <boolean>	# Lambda Function URL invoke permission. Only valid with lambda:InvokeFunction action
spec.forProvider.principal <string>	# AWS service or account that invokes the function (e.g., s3.amazonaws.com, sns.amazonaws.com, AWS account ID, or AWS IAM principal)
