# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.m.upbound.io/v1beta1
kind <string> enum=Invocation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InvocationSpec defines the desired state of Invocation
spec.forProvider <object> (required)
spec.forProvider.functionName <string>	# Name of the Lambda function.
spec.forProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.forProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.forProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.forProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.input <string>	# JSON payload to the Lambda function.
spec.forProvider.lifecycleScope <string>	# Lifecycle scope of the resource to manage. Valid values are CREATE_ONLY and CRUD. Defaults to CREATE_ONLY. CREATE_ONLY will invoke the function only on creation or replacement. CRUD will invoke the function on each lifecycle event, and augment the input JSON payload with additional lifecycle information.
spec.forProvider.qualifier <string>	# Qualifier (i.e., version) of the Lambda function. Defaults to $LATEST.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tenantId <string>	# Tenant Id to serve invocations from specified tenant.
spec.forProvider.terraformKey <string>	# JSON key used to store lifecycle information in the input JSON payload. Defaults to tf. This additional key is only included when lifecycle_scope is set to CRUD.
spec.forProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger a re-invocation.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.functionName <string>	# Name of the Lambda function.
spec.initProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.initProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.functionNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.initProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.initProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.functionNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.initProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.input <string>	# JSON payload to the Lambda function.
spec.initProvider.lifecycleScope <string>	# Lifecycle scope of the resource to manage. Valid values are CREATE_ONLY and CRUD. Defaults to CREATE_ONLY. CREATE_ONLY will invoke the function only on creation or replacement. CRUD will invoke the function on each lifecycle event, and augment the input JSON payload with additional lifecycle information.
spec.initProvider.qualifier <string>	# Qualifier (i.e., version) of the Lambda function. Defaults to $LATEST.
spec.initProvider.tenantId <string>	# Tenant Id to serve invocations from specified tenant.
spec.initProvider.terraformKey <string>	# JSON key used to store lifecycle information in the input JSON payload. Defaults to tf. This additional key is only included when lifecycle_scope is set to CRUD.
spec.initProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger a re-invocation.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InvocationStatus defines the observed state of Invocation.
status.atProvider <object>
status.atProvider.functionName <string>	# Name of the Lambda function.
status.atProvider.id <string>
status.atProvider.input <string>	# JSON payload to the Lambda function.
status.atProvider.lifecycleScope <string>	# Lifecycle scope of the resource to manage. Valid values are CREATE_ONLY and CRUD. Defaults to CREATE_ONLY. CREATE_ONLY will invoke the function only on creation or replacement. CRUD will invoke the function on each lifecycle event, and augment the input JSON payload with additional lifecycle information.
status.atProvider.qualifier <string>	# Qualifier (i.e., version) of the Lambda function. Defaults to $LATEST.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.result <string>	# String result of the Lambda function invocation.
status.atProvider.tenantId <string>	# Tenant Id to serve invocations from specified tenant.
status.atProvider.terraformKey <string>	# JSON key used to store lifecycle information in the input JSON payload. Defaults to tf. This additional key is only included when lifecycle_scope is set to CRUD.
status.atProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger a re-invocation.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
