# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.m.upbound.io/v1beta1
kind <string> enum=EventSourceMapping
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventSourceMappingSpec defines the desired state of EventSourceMapping
spec.forProvider <object> (required)
spec.forProvider.amazonManagedKafkaEventSourceConfig <object>	# Additional configuration block for Amazon Managed Kafka sources. Incompatible with self_managed_event_source and self_managed_kafka_event_source_config. See below.
spec.forProvider.amazonManagedKafkaEventSourceConfig.consumerGroupId <string>	# Kafka consumer group ID between 1 and 200 characters for use when creating this event source mapping. If one is not specified, this value will be automatically generated. See AmazonManagedKafkaEventSourceConfig Syntax.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig <object>	# Block for a Kafka schema registry setting. See below.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig <[]object>	# Configuration block for authentication Lambda uses to access the schema registry.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].type <string>	# Authentication type Lambda uses to access the schema registry.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].uri <string>	# URI of the secret (Secrets Manager secret ARN) used to authenticate with the schema registry.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.eventRecordFormat <string>	# Record format that Lambda delivers to the function after schema validation. Valid values: JSON, SOURCE.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaRegistryUri <string>	# URI of the schema registry. For AWS Glue schema registries, use the ARN of the registry. For Confluent schema registries, use the registry URL.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig <[]object>	# Repeatable block that defines schema validation settings. These specify the message attributes that Lambda should validate and filter using the schema registry.
spec.forProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig[].attribute <string>	# Message attribute to validate. Valid values: KEY, VALUE.
spec.forProvider.batchSize <number>	# Largest number of records that Lambda will retrieve from your event source at the time of invocation. Defaults to 100 for DynamoDB, Kinesis, MQ and MSK, 10 for SQS.
spec.forProvider.bisectBatchOnFunctionError <boolean>	# Whether to split the batch in two and retry if the function returns an error. Only available for stream sources (DynamoDB and Kinesis). Defaults to false.
spec.forProvider.destinationConfig <object>	# Amazon SQS queue, Amazon SNS topic or Amazon S3 bucket (only available for Kafka sources) destination for failed records. Only available for stream sources (DynamoDB and Kinesis) and Kafka sources (Amazon MSK and Self-managed Apache Kafka). See below.
spec.forProvider.destinationConfig.onFailure <object>	# Destination configuration for failed invocations. See below.
spec.forProvider.destinationConfig.onFailure.destinationArn <string>	# ARN of the destination resource, or kafka://your-topic-name for Amazon MSK and self-managed Apache Kafka destinations.
spec.forProvider.destinationConfig.onFailure.destinationArnRef <object>	# Reference to a Queue in sqs to populate destinationArn.
spec.forProvider.destinationConfig.onFailure.destinationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationConfig.onFailure.destinationArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinationConfig.onFailure.destinationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationConfig.onFailure.destinationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.onFailure.destinationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.onFailure.destinationArnSelector <object>	# Selector for a Queue in sqs to populate destinationArn.
spec.forProvider.destinationConfig.onFailure.destinationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationConfig.onFailure.destinationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationConfig.onFailure.destinationArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinationConfig.onFailure.destinationArnSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationConfig.onFailure.destinationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.onFailure.destinationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.documentDbEventSourceConfig <object>	# Configuration settings for a DocumentDB event source. See below.
spec.forProvider.documentDbEventSourceConfig.collectionName <string>	# Name of the collection to consume within the database. If you do not specify a collection, Lambda consumes all collections.
spec.forProvider.documentDbEventSourceConfig.databaseName <string>	# Name of the database to consume within the DocumentDB cluster.
spec.forProvider.documentDbEventSourceConfig.fullDocument <string>	# Determines what DocumentDB sends to your event stream during document update operations. If set to UpdateLookup, DocumentDB sends a delta describing the changes, along with a copy of the entire document. Otherwise, DocumentDB sends only a partial document that contains the changes. Valid values: UpdateLookup, Default.
spec.forProvider.enabled <boolean>	# Whether the mapping is enabled. Defaults to true.
spec.forProvider.eventSourceArn <string>	# Event source ARN - required for Kinesis stream, DynamoDB stream, SQS queue, MQ broker, MSK cluster or DocumentDB change stream. Incompatible with Self Managed Kafka source.
spec.forProvider.filterCriteria <object>	# Criteria to use for event filtering Kinesis stream, DynamoDB stream, SQS queue event sources. See below.
spec.forProvider.filterCriteria.filter <[]object>	# Set of up to 5 filter. If an event satisfies at least one, Lambda sends the event to the function or adds it to the next batch. See below.
spec.forProvider.filterCriteria.filter[].pattern <string>	# Filter pattern up to 4096 characters. See Filter Rule Syntax.
spec.forProvider.functionName <string>	# Name or ARN of the Lambda function that will be subscribing to events.
spec.forProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.forProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.forProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.functionNameSelector.policy <object>	# Policies for selection.
