# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=deploy.aws.upbound.io/v1beta2
kind <string> enum=DeploymentGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DeploymentGroupSpec defines the desired state of DeploymentGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.alarmConfiguration <object>	# Configuration block of alarms associated with the deployment group (documented below).
spec.forProvider.alarmConfiguration.alarms <[]string>	# A list of alarms configured for the deployment group.
spec.forProvider.alarmConfiguration.enabled <boolean>	# Indicates whether the alarm configuration is enabled. This option is useful when you want to temporarily deactivate alarm monitoring for a deployment group without having to add the same alarms again later.
spec.forProvider.alarmConfiguration.ignorePollAlarmFailure <boolean>	# Indicates whether a deployment should continue if information about the current state of alarms cannot be retrieved from CloudWatch. The default value is false.
spec.forProvider.appName <string>	# The name of the application.
spec.forProvider.appNameRef <object>	# Reference to a App in deploy to populate appName.
spec.forProvider.appNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.appNameRef.policy <object>	# Policies for referencing.
spec.forProvider.appNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.appNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.appNameSelector <object>	# Selector for a App in deploy to populate appName.
spec.forProvider.appNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.appNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.appNameSelector.policy <object>	# Policies for selection.
spec.forProvider.appNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.appNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoRollbackConfiguration <object>	# Configuration block of the automatic rollback configuration associated with the deployment group (documented below).
spec.forProvider.autoRollbackConfiguration.enabled <boolean>	# Indicates whether the alarm configuration is enabled. This option is useful when you want to temporarily deactivate alarm monitoring for a deployment group without having to add the same alarms again later.
spec.forProvider.autoRollbackConfiguration.events <[]string>	# The event type or types that trigger a rollback. Supported types are DEPLOYMENT_FAILURE, DEPLOYMENT_STOP_ON_ALARM and DEPLOYMENT_STOP_ON_REQUEST.
spec.forProvider.autoscalingGroups <[]string>	# Autoscaling groups associated with the deployment group.
spec.forProvider.blueGreenDeploymentConfig <object>	# Configuration block of the blue/green deployment options for a deployment group (documented below).
spec.forProvider.blueGreenDeploymentConfig.deploymentReadyOption <object>	# Information about the action to take when newly provisioned instances are ready to receive traffic in a blue/green deployment (documented below).
spec.forProvider.blueGreenDeploymentConfig.deploymentReadyOption.actionOnTimeout <string>	# When to reroute traffic from an original environment to a replacement environment in a blue/green deployment.
