# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=deploy.aws.upbound.io/v1beta2
kind <string> enum=DeploymentConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DeploymentConfigSpec defines the desired state of DeploymentConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.computePlatform <string>	# The compute platform can be Server, Lambda, or ECS. Default is Server.
spec.forProvider.minimumHealthyHosts <object>	# A minimum_healthy_hosts block. Required for Server compute platform. Minimum Healthy Hosts are documented below.
spec.forProvider.minimumHealthyHosts.type <string>	# The type can either be FLEET_PERCENT or HOST_COUNT.
spec.forProvider.minimumHealthyHosts.value <number>	# The value when the type is FLEET_PERCENT represents the minimum number of healthy instances as a percentage of the total number of instances in the deployment. If you specify FLEET_PERCENT, at the start of the deployment, AWS CodeDeploy converts the percentage to the equivalent number of instance and rounds up fractional instances. When the type is HOST_COUNT, the value represents the minimum number of healthy instances as an absolute value.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.trafficRoutingConfig <object>	# A traffic_routing_config block. Traffic Routing Config is documented below.
spec.forProvider.trafficRoutingConfig.timeBasedCanary <object>	# The time based canary configuration information. If type is TimeBasedLinear, use time_based_linear instead.
spec.forProvider.trafficRoutingConfig.timeBasedCanary.interval <number>	# The number of minutes between the first and second traffic shifts of a TimeBasedCanary deployment.
spec.forProvider.trafficRoutingConfig.timeBasedCanary.percentage <number>	# The percentage of traffic to shift in the first increment of a TimeBasedCanary deployment.
spec.forProvider.trafficRoutingConfig.timeBasedLinear <object>	# The time based linear configuration information. If type is TimeBasedCanary, use time_based_canary instead.
spec.forProvider.trafficRoutingConfig.timeBasedLinear.interval <number>	# The number of minutes between the first and second traffic shifts of a TimeBasedCanary deployment.
spec.forProvider.trafficRoutingConfig.timeBasedLinear.percentage <number>	# The percentage of traffic to shift in the first increment of a TimeBasedCanary deployment.
spec.forProvider.trafficRoutingConfig.type <string>	# Type of traffic routing config. One of TimeBasedCanary, TimeBasedLinear, AllAtOnce.
spec.forProvider.zonalConfig <object>	# A zonal_config block. Zonal Config is documented below.
spec.forProvider.zonalConfig.firstZoneMonitorDurationInSeconds <number>	# The period of time, in seconds, that CodeDeploy must wait after completing a deployment to the first Availability Zone. CodeDeploy will wait this amount of time before starting a deployment to the second Availability Zone. If you don't specify a value for first_zone_monitor_duration_in_seconds, then CodeDeploy uses the monitor_duration_in_seconds value for the first Availability Zone.
spec.forProvider.zonalConfig.minimumHealthyHostsPerZone <object>	# The number or percentage of instances that must remain available per Availability Zone during a deployment. If you don't specify a value under minimum_healthy_hosts_per_zone, then CodeDeploy uses a default value of 0 percent. This block is more documented below.
spec.forProvider.zonalConfig.minimumHealthyHostsPerZone.type <string>	# The type can either be FLEET_PERCENT or HOST_COUNT.
spec.forProvider.zonalConfig.minimumHealthyHostsPerZone.value <number>	# The value when the type is FLEET_PERCENT represents the minimum number of healthy instances as a percentage of the total number of instances in the Availability Zone during a deployment. If you specify FLEET_PERCENT, at the start of the deployment, AWS CodeDeploy converts the percentage to the equivalent number of instance and rounds up fractional instances. When the type is HOST_COUNT, the value represents the minimum number of healthy instances in the Availability Zone as an absolute value.
