# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=timestreaminfluxdb.aws.m.upbound.io/v1beta1
kind <string> enum=DBCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DBClusterSpec defines the desired state of DBCluster
spec.forProvider <object> (required)
spec.forProvider.allocatedStorage <number>	# Amount of storage in GiB (gibibytes). The minimum value is 20, the maximum value is 16384. The argument db_storage_type places restrictions on this argument's minimum value. The following is a list of db_storage_type values and the corresponding minimum value for allocated_storage: "InfluxIOIncludedT1": 20, "InfluxIOIncludedT2" and "InfluxIOIncludedT3": 400`. This field is forbidden for InfluxDB V3 clusters (when using an InfluxDB V3 db parameter group). The amount of storage to allocate for your DB storage type in GiB (gibibytes). This field is forbidden for InfluxDB V3 clusters (when using an InfluxDB V3 db parameter group).
spec.forProvider.bucket <string>	# Name of the initial InfluxDB bucket. All InfluxDB data is stored in a bucket. A bucket combines the concept of a database and a retention period (the duration of time that each data point persists). A bucket belongs to an organization. Along with organization, username, and password, this argument will be stored in the secret referred to by the influx_auth_parameters_secret_arn attribute. This field is forbidden for InfluxDB V3 clusters (when using an InfluxDB V3 db parameter group). Name of the initial InfluxDB bucket. All InfluxDB data is stored in a bucket. A bucket combines the concept of a database and a retention period (the duration of time that each data point persists). A bucket belongs to an organization. Along with organization, username, and password, this argument will be stored in the secret referred to by the influx_auth_parameters_secret_arn attribute. This field is forbidden for InfluxDB V3 clusters (when using an InfluxDB V3 db parameter group).
spec.forProvider.dbInstanceType <string>	# Timestream for InfluxDB DB instance type to run InfluxDB on. Valid options are: "db.influx.medium", "db.influx.large", "db.influx.xlarge", "db.influx.2xlarge", "db.influx.4xlarge", "db.influx.8xlarge", "db.influx.12xlarge", and "db.influx.16xlarge". This argument is updatable. The Timestream for InfluxDB DB instance type to run InfluxDB on.
spec.forProvider.dbParameterGroupIdentifier <string>	# ID of the DB parameter group assigned to your cluster. This argument is updatable. If added to an existing Timestream for InfluxDB cluster or given a new value, will cause an in-place update to the cluster. However, if a cluster already has a value for db_parameter_group_identifier, removing db_parameter_group_identifier will cause the cluster to be destroyed and recreated. The ID of the DB parameter group to assign to your DB cluster. DB parameter groups specify how the database is configured. For example, DB parameter groups can specify the limit for query concurrency.
spec.forProvider.dbStorageType <string>	# (Default "InfluxIOIncludedT1") Timestream for InfluxDB DB storage type to read and write InfluxDB data. You can choose between 3 different types of provisioned Influx IOPS included storage according to your workloads requirements: Influx IO Included 3000 IOPS, Influx IO Included 12000 IOPS, Influx IO Included 16000 IOPS. Valid options are: "InfluxIOIncludedT1", "InfluxIOIncludedT2", and "InfluxIOIncludedT3". If you use "InfluxIOIncludedT2" or "InfluxIOIncludedT3", the minimum value for allocated_storage` is 400. The Timestream for InfluxDB DB storage type to read and write InfluxDB data. You can choose between 3 different types of provisioned Influx IOPS included storage according to your workloads requirements: Influx IO Included 3000 IOPS, Influx IO Included 12000 IOPS, Influx IO Included 16000 IOPS.
spec.forProvider.deploymentType <string>	# (Default "MULTI_NODE_READ_REPLICAS" for InfluxDB V2 clusters) Specifies the type of cluster to create. Valid options are: "MULTI_NODE_READ_REPLICAS". This field is forbidden for InfluxDB V3 clusters (when using an InfluxDB V3 db parameter group). Specifies the type of cluster to create. This field is forbidden for InfluxDB V3 clusters (when using an InfluxDB V3 db parameter group).
spec.forProvider.failoverMode <string>	# (Default "AUTOMATIC") Specifies the behavior of failure recovery when the primary node of the cluster fails. Valid options are: "AUTOMATIC" and "NO_FAILOVER". Specifies the behavior of failure recovery when the primary node of the cluster fails.
spec.forProvider.logDeliveryConfiguration <object>	# Configuration for sending InfluxDB engine logs to a specified S3 bucket. This argument is updatable. Configuration for sending InfluxDB engine logs to a specified S3 bucket.
spec.forProvider.logDeliveryConfiguration.s3Configuration <object>	# Configuration for S3 bucket log delivery. Configuration for S3 bucket log delivery.
