# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=timestreamwrite.aws.m.upbound.io/v1beta1
kind <string> enum=Table
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
spec.forProvider <object> (required)
spec.forProvider.databaseName <string>	# The name of the Timestream database.
spec.forProvider.databaseNameRef <object>	# Reference to a Database in timestreamwrite to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a Database in timestreamwrite to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.magneticStoreWriteProperties <object>	# Contains properties to set on the table when enabling magnetic store writes. See Magnetic Store Write Properties below for more details.
spec.forProvider.magneticStoreWriteProperties.enableMagneticStoreWrites <boolean>	# A flag to enable magnetic store writes.
spec.forProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation <object>	# The location to write error reports for records rejected asynchronously during magnetic store writes. See Magnetic Store Rejected Data Location below for more details.
spec.forProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration <object>	# Configuration of an S3 location to write error reports for records rejected, asynchronously, during magnetic store writes. See S3 Configuration below for more details.
spec.forProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.bucketName <string>	# Bucket name of the customer S3 bucket.
spec.forProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.encryptionOption <string>	# Encryption option for the customer s3 location. Options are S3 server side encryption with an S3-managed key or KMS managed key. Valid values are SSE_KMS and SSE_S3.
spec.forProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.kmsKeyId <string>	# KMS key arn for the customer s3 location when encrypting with a KMS managed key.
spec.forProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.objectKeyPrefix <string>	# Object key prefix for the customer S3 location.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retentionProperties <object>	# The retention duration for the memory store and magnetic store. See Retention Properties below for more details. If not provided, magnetic_store_retention_period_in_days default to 73000 and memory_store_retention_period_in_hours defaults to 6.
spec.forProvider.retentionProperties.magneticStoreRetentionPeriodInDays <number>	# The duration for which data must be stored in the magnetic store. Minimum value of 1. Maximum value of 73000.
spec.forProvider.retentionProperties.memoryStoreRetentionPeriodInHours <number>	# The duration for which data must be stored in the memory store. Minimum value of 1. Maximum value of 8766.
spec.forProvider.schema <object>	# The schema of the table. See Schema below for more details.
spec.forProvider.schema.compositePartitionKey <object>	# A non-empty list of partition keys defining the attributes used to partition the table data. The order of the list determines the partition hierarchy. The name and type of each partition key as well as the partition key order cannot be changed after the table is created. However, the enforcement level of each partition key can be changed. See Composite Partition Key below for more details.
spec.forProvider.schema.compositePartitionKey.enforcementInRecord <string>	# The level of enforcement for the specification of a dimension key in ingested records. Valid values: REQUIRED, OPTIONAL.
spec.forProvider.schema.compositePartitionKey.name <string>	# The name of the attribute used for a dimension key.
spec.forProvider.schema.compositePartitionKey.type <string>	# The type of the partition key. Valid values: DIMENSION, MEASURE.
spec.forProvider.tableName <string> (required)	# The name of the Timestream table.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.magneticStoreWriteProperties <object>	# Contains properties to set on the table when enabling magnetic store writes. See Magnetic Store Write Properties below for more details.
spec.initProvider.magneticStoreWriteProperties.enableMagneticStoreWrites <boolean>	# A flag to enable magnetic store writes.
spec.initProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation <object>	# The location to write error reports for records rejected asynchronously during magnetic store writes. See Magnetic Store Rejected Data Location below for more details.
spec.initProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration <object>	# Configuration of an S3 location to write error reports for records rejected, asynchronously, during magnetic store writes. See S3 Configuration below for more details.
spec.initProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.bucketName <string>	# Bucket name of the customer S3 bucket.
spec.initProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.encryptionOption <string>	# Encryption option for the customer s3 location. Options are S3 server side encryption with an S3-managed key or KMS managed key. Valid values are SSE_KMS and SSE_S3.
spec.initProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.kmsKeyId <string>	# KMS key arn for the customer s3 location when encrypting with a KMS managed key.
spec.initProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.objectKeyPrefix <string>	# Object key prefix for the customer S3 location.
spec.initProvider.retentionProperties <object>	# The retention duration for the memory store and magnetic store. See Retention Properties below for more details. If not provided, magnetic_store_retention_period_in_days default to 73000 and memory_store_retention_period_in_hours defaults to 6.
spec.initProvider.retentionProperties.magneticStoreRetentionPeriodInDays <number>	# The duration for which data must be stored in the magnetic store. Minimum value of 1. Maximum value of 73000.
spec.initProvider.retentionProperties.memoryStoreRetentionPeriodInHours <number>	# The duration for which data must be stored in the memory store. Minimum value of 1. Maximum value of 8766.
spec.initProvider.schema <object>	# The schema of the table. See Schema below for more details.
spec.initProvider.schema.compositePartitionKey <object>	# A non-empty list of partition keys defining the attributes used to partition the table data. The order of the list determines the partition hierarchy. The name and type of each partition key as well as the partition key order cannot be changed after the table is created. However, the enforcement level of each partition key can be changed. See Composite Partition Key below for more details.
spec.initProvider.schema.compositePartitionKey.enforcementInRecord <string>	# The level of enforcement for the specification of a dimension key in ingested records. Valid values: REQUIRED, OPTIONAL.
spec.initProvider.schema.compositePartitionKey.name <string>	# The name of the attribute used for a dimension key.
spec.initProvider.schema.compositePartitionKey.type <string>	# The type of the partition key. Valid values: DIMENSION, MEASURE.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TableStatus defines the observed state of Table.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN that uniquely identifies this table.
status.atProvider.databaseName <string>	# The name of the Timestream database.
status.atProvider.id <string>	# The table_name and database_name separated by a colon (:).
status.atProvider.magneticStoreWriteProperties <object>	# Contains properties to set on the table when enabling magnetic store writes. See Magnetic Store Write Properties below for more details.
status.atProvider.magneticStoreWriteProperties.enableMagneticStoreWrites <boolean>	# A flag to enable magnetic store writes.
status.atProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation <object>	# The location to write error reports for records rejected asynchronously during magnetic store writes. See Magnetic Store Rejected Data Location below for more details.
status.atProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration <object>	# Configuration of an S3 location to write error reports for records rejected, asynchronously, during magnetic store writes. See S3 Configuration below for more details.
status.atProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.bucketName <string>	# Bucket name of the customer S3 bucket.
status.atProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.encryptionOption <string>	# Encryption option for the customer s3 location. Options are S3 server side encryption with an S3-managed key or KMS managed key. Valid values are SSE_KMS and SSE_S3.
status.atProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.kmsKeyId <string>	# KMS key arn for the customer s3 location when encrypting with a KMS managed key.
status.atProvider.magneticStoreWriteProperties.magneticStoreRejectedDataLocation.s3Configuration.objectKeyPrefix <string>	# Object key prefix for the customer S3 location.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.retentionProperties <object>	# The retention duration for the memory store and magnetic store. See Retention Properties below for more details. If not provided, magnetic_store_retention_period_in_days default to 73000 and memory_store_retention_period_in_hours defaults to 6.
