# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containeraws.gcp.upbound.io/v1beta2
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.forProvider.authorization <object>	# Configuration related to the cluster RBAC settings.
spec.forProvider.authorization.adminGroups <[]object>	# Groups of users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.forProvider.authorization.adminGroups[].group <string>	# The name of the group, e.g. my-group@domain.com.
spec.forProvider.authorization.adminUsers <[]object>	# Users to perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.forProvider.authorization.adminUsers[].username <string>	# The name of the user, e.g. my-gcp-id@gmail.com.
spec.forProvider.awsRegion <string>	# The AWS region where the cluster runs. Each Google Cloud region supports a subset of nearby AWS regions. You can call to list all supported AWS regions within a given Google Cloud region.
spec.forProvider.binaryAuthorization <object>	# Configuration options for the Binary Authorization feature.
spec.forProvider.binaryAuthorization.evaluationMode <string>	# Mode of operation for Binary Authorization policy evaluation. Possible values: DISABLED, PROJECT_SINGLETON_POLICY_ENFORCE
spec.forProvider.controlPlane <object>	# Configuration related to the cluster control plane.
spec.forProvider.controlPlane.awsServicesAuthentication <object>	# Authentication configuration for management of AWS resources.
spec.forProvider.controlPlane.awsServicesAuthentication.roleArn <string>	# The Amazon Resource Name (ARN) of the role that the Anthos Multi-Cloud API will assume when managing AWS resources on your account.
spec.forProvider.controlPlane.awsServicesAuthentication.roleSessionName <string>	# Optional. An identifier for the assumed role session. When unspecified, it defaults to multicloud-service-agent.
spec.forProvider.controlPlane.configEncryption <object>	# The ARN of the AWS KMS key used to encrypt cluster configuration.
spec.forProvider.controlPlane.configEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.forProvider.controlPlane.databaseEncryption <object>	# The ARN of the AWS KMS key used to encrypt cluster secrets.
spec.forProvider.controlPlane.databaseEncryption.kmsKeyArn <string>	# Optional. The Amazon Resource Name (ARN) of the Customer Managed Key (CMK) used to encrypt AWS EBS volumes. If not specified, the default Amazon managed key associated to the AWS region where this cluster runs will be used.
spec.forProvider.controlPlane.iamInstanceProfile <string>	# The name of the AWS IAM instance pofile to assign to each control plane replica.
spec.forProvider.controlPlane.instanceType <string>	# Optional. The AWS instance type. When unspecified, it defaults to m5.large.
