# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containeraws.gcp.upbound.io/v1beta2
kind <string> enum=NodePool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodePoolSpec defines the desired state of NodePool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Optional. Annotations on the node pool. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.forProvider.autoscaling <object>	# Autoscaler configuration for this node pool.
spec.forProvider.autoscaling.maxNodeCount <number>	# Maximum number of nodes in the NodePool. Must be >= min_node_count.
spec.forProvider.autoscaling.minNodeCount <number>	# Minimum number of nodes in the NodePool. Must be >= 1 and <= max_node_count.
spec.forProvider.cluster <string>	# The awsCluster for the resource
spec.forProvider.clusterRef <object>	# Reference to a Cluster in containeraws to populate cluster.
spec.forProvider.clusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterSelector <object>	# Selector for a Cluster in containeraws to populate cluster.
spec.forProvider.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config <object>	# The configuration of the node pool.
spec.forProvider.config.autoscalingMetricsCollection <object>	# Optional. Configuration related to CloudWatch metrics collection on the Auto Scaling group of the node pool. When unspecified, metrics collection is disabled.
spec.forProvider.config.autoscalingMetricsCollection.granularity <string>	# The frequency at which EC2 Auto Scaling sends aggregated data to AWS CloudWatch. The only valid value is "1Minute".
spec.forProvider.config.autoscalingMetricsCollection.metrics <[]string>	# The metrics to enable. For a list of valid metrics, see https://docs.aws.amazon.com/autoscaling/ec2/APIReference/API_EnableMetricsCollection.html. If you specify granularity and don't specify any metrics, all metrics are enabled.
spec.forProvider.config.configEncryption <object>	# The ARN of the AWS KMS key used to encrypt node pool configuration.
