# schema source: Gateway API Inference Extension v1.5.0 https://github.com/kubernetes-sigs/gateway-api-inference-extension
apiVersion <string> enum=inference.networking.x-k8s.io/v1alpha1
kind <string> enum=InferencePoolImport
metadata.name <string> (required)
metadata.namespace <string> (required)
status <object>	# Status defines the observed state of the InferencePoolImport.
status.controllers <[]object> (required) max=8	# Controllers is a list of controllers that are responsible for managing the InferencePoolImport.
status.controllers[].conditions <[]object> max=8	# Conditions track the state of the InferencePoolImport. Known condition types are: * "Accepted"
status.controllers[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.controllers[].conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.controllers[].conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.controllers[].conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.controllers[].conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.controllers[].conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.controllers[].exportingClusters <[]object>	# ExportingClusters is a list of clusters that exported the InferencePool(s) that back the InferencePoolImport. Required when the controller is responsible for CRUD'ing the InferencePoolImport from the exported InferencePool(s).
status.controllers[].exportingClusters[].name <string> (required) min=1 max=253	# Name of the exporting cluster (must be unique within the list).
status.controllers[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[A-Za-z0-9\\/\\-._~%!$&'()*+,;=:]+$" min=1 max=253	# Name is a domain/path string that indicates the name of the controller that manages the InferencePoolImport. Name corresponds to the GatewayClass controllerName field when the controller will manage parents of type "Gateway". Otherwise, the name is implementation-specific. Example: "example.net/import-controller". The format of this field is DOMAIN "/" PATH, where DOMAIN and PATH are valid Kubernetes names (https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names). A controller MUST populate this field when writing status and ensure that entries to status populated with their controller name are removed when they are no longer necessary.
status.controllers[].parents <[]object>	# Parents is a list of parent resources, typically Gateways, that are associated with the InferencePoolImport, and the status of the InferencePoolImport with respect to each parent. Ancestor would be a more accurate name, but Parent is consistent with InferencePool terminology. Required when the controller manages the InferencePoolImport as an HTTPRoute backendRef. The controller must add an entry for each parent it manages and remove the parent entry when the controller no longer considers the InferencePoolImport to be associated with that parent.
status.controllers[].parents[].conditions <[]object> max=8	# Conditions is a list of status conditions that provide information about the observed state of the InferencePool. This field is required to be set by the controller that manages the InferencePool. Supported condition types are: * "Accepted" * "ResolvedRefs"
status.controllers[].parents[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.controllers[].parents[].conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.controllers[].parents[].conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.controllers[].parents[].conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.controllers[].parents[].conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.controllers[].parents[].conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.controllers[].parents[].controllerName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[A-Za-z0-9\\/\\-._~%!$&'()*+,;=:]+$" min=1 max=253	# ControllerName is a domain/path string that indicates the name of the controller that wrote this status. This corresponds with the GatewayClass controllerName field when the parentRef references a Gateway kind. Example: "example.net/gateway-controller". The format of this field is DOMAIN "/" PATH, where DOMAIN and PATH are valid Kubernetes names: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names Controllers MAY populate this field when writing status. When populating this field, controllers should ensure that entries to status populated with their ControllerName are cleaned up when they are no longer necessary.
status.controllers[].parents[].parentRef <object> (required)	# ParentRef is used to identify the parent resource that this status is associated with. It is used to match the InferencePool with the parent resource, such as a Gateway.
