# schema source: Cluster API Add-on Provider Helm v0.6.4 https://github.com/kubernetes-sigs/cluster-api-addon-provider-helm
apiVersion <string> enum=addons.cluster.x-k8s.io/v1alpha1
kind <string> enum=HelmChartProxy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HelmChartProxySpec defines the desired state of HelmChartProxy.
spec.chartName <string> (required)	# ChartName is the name of the Helm chart in the repository. e.g. chart-path oci://repo-url/chart-name as chartName: chart-name and https://repo-url/chart-name as chartName: chart-name
spec.clusterSelector <object> (required)	# ClusterSelector selects Clusters in the same namespace with a label that matches the specified label selector. The Helm chart will be installed on all selected Clusters. If a Cluster is no longer selected, the Helm release will be uninstalled.
spec.clusterSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.clusterSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.clusterSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.clusterSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.clusterSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.credentials <object>	# Credentials is a reference to an object containing the OCI credentials. If it is not specified, no credentials will be used.
spec.credentials.key <string> (required)	# Key is the key in the Secret containing the OCI credentials.
spec.credentials.secret <object> (required)	# Secret is a reference to a Secret containing the OCI credentials.
spec.credentials.secret.name <string>	# name is unique within a namespace to reference a secret resource.
spec.credentials.secret.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.namespace <string>	# ReleaseNamespace is the namespace the Helm release will be installed on each selected Cluster. If it is not specified, it will be set to the default namespace.
spec.options <object>	# Options represents CLI flags passed to Helm operations (i.e. install, upgrade, delete) and include options such as wait, skipCRDs, timeout, waitForJobs, etc.
spec.options.atomic <boolean>	# Atomic indicates the installation/upgrade process to delete the installation or rollback on failure. If 'Atomic' is set, wait will be enabled automatically during helm install/upgrade operation.
spec.options.dependencyUpdate <boolean>	# DependencyUpdate indicates the Helm install/upgrade action to get missing dependencies.
spec.options.disableHooks <boolean>	# DisableHooks prevents hooks from running during the Helm install action.
spec.options.disableOpenAPIValidation <boolean>	# DisableOpenAPIValidation controls whether OpenAPI validation is enforced.
spec.options.enableClientCache <boolean> default=false	# EnableClientCache is a flag to enable Helm client cache. If it is not specified, it will be set to true.
spec.options.install <object>	# Install represents CLI flags passed to Helm install operation which can be used to control behaviour of helm Install operations via options like wait, skipCrds, timeout, waitForJobs, etc.
spec.options.install.createNamespace <boolean> default=true	# CreateNamespace indicates the Helm install/upgrade action to create the HelmChartProxySpec.ReleaseNamespace if it does not exist yet. On uninstall, the namespace will not be garbage collected. If it is not specified by user, will be set to default 'true'.
spec.options.install.includeCRDs <boolean>	# IncludeCRDs determines whether CRDs stored as a part of helm templates directory should be installed.
spec.options.options <boolean>	# SubNotes determines whether sub-notes should be rendered in the chart.
spec.options.skipCRDs <boolean>	# SkipCRDs controls whether CRDs should be installed during install/upgrade operation. By default, CRDs are installed if not already present. If set, no CRDs will be installed.
spec.options.takeOwnership <boolean>	# TakeOwnership represents CLI --take-ownership flag passed to Helm upgrade or install operation. If set, install will ignore the check for helm annotations and take ownership of the existing resources
spec.options.timeout <string>	# Timeout is the time to wait for any individual Kubernetes operation (like resource creation, Jobs for hooks, etc.) during the performance of a Helm install action. Defaults to '10 min'.
spec.options.uninstall <object>	# Uninstall represents CLI flags passed to Helm uninstall operation which can be used to control behaviour of helm Uninstall operation via options like wait, timeout, etc.
spec.options.uninstall.description <string>	# Description represents human readable information to be shown on release uninstall.
spec.options.uninstall.keepHistory <boolean>	# KeepHistory defines whether historical revisions of a release should be saved. If it's set, helm uninstall operation will not delete the history of the release. The helm storage backend (secret, configmap, etc) will be retained in the cluster.
spec.options.upgrade <object>	# Upgrade represents CLI flags passed to Helm upgrade operation which can be used to control behaviour of helm Upgrade operations via options like wait, skipCrds, timeout, waitForJobs, etc.
spec.options.upgrade.cleanupOnFail <boolean>	# CleanupOnFail indicates the upgrade action to delete newly-created resources on a failed update operation.
spec.options.upgrade.force <boolean>	# Force indicates to ignore certain warnings and perform the helm release upgrade anyway. This should be used with caution.
spec.options.upgrade.maxHistory <integer> default=10	# MaxHistory limits the maximum number of revisions saved per release (default is 10).
spec.options.upgrade.recreate <boolean>	# Recreate will (if true) recreate pods after a rollback.
spec.options.upgrade.resetThenReuseValues <boolean>	# ResetThenReuseValues will reset the values to the chart's built-ins then merge with user's last supplied values.
spec.options.upgrade.resetValues <boolean>	# ResetValues will reset the values to the chart's built-ins rather than merging with existing.
spec.options.upgrade.reuseValues <boolean>	# ReuseValues will re-use the user's last supplied values.
spec.options.wait <boolean>	# Wait enables the waiting for resources to be ready after a Helm install/upgrade has been performed.
spec.options.waitForJobs <boolean>	# WaitForJobs enables waiting for jobs to complete after a Helm install/upgrade has been performed.
