# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=artifact.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=RegistryRepository (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegistryRepositorySpec defines the desired state of RegistryRepository
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cleanupPolicies <[]object>	# Cleanup policies for this repository. Cleanup policies indicate when certain package versions can be automatically deleted. Map keys are policy IDs supplied by users during policy creation. They must unique within a repository and be under 128 characters in length. Structure is documented below.
spec.forProvider.cleanupPolicies[].action <string>	# Policy action. Possible values are: DELETE, KEEP.
spec.forProvider.cleanupPolicies[].condition <[]object>	# Policy condition for matching versions. Structure is documented below.
spec.forProvider.cleanupPolicies[].condition[].newerThan <string>	# Match versions newer than a duration.
spec.forProvider.cleanupPolicies[].condition[].olderThan <string>	# Match versions older than a duration.
spec.forProvider.cleanupPolicies[].condition[].packageNamePrefixes <[]string>	# Match versions by package prefix. Applied on any prefix match.
spec.forProvider.cleanupPolicies[].condition[].tagPrefixes <[]string>	# Match versions by tag prefix. Applied on any prefix match.
spec.forProvider.cleanupPolicies[].condition[].tagState <string>	# Match versions by tag status. Default value is ANY. Possible values are: TAGGED, UNTAGGED, ANY.
spec.forProvider.cleanupPolicies[].condition[].versionNamePrefixes <[]string>	# Match versions by version name prefix. Applied on any prefix match.
spec.forProvider.cleanupPolicies[].id <string>	# The identifier for this object. Format specified above.
spec.forProvider.cleanupPolicies[].mostRecentVersions <[]object>	# Policy condition for retaining a minimum number of versions. May only be specified with a Keep action. Structure is documented below.
spec.forProvider.cleanupPolicies[].mostRecentVersions[].keepCount <number>	# Minimum number of versions to keep.
spec.forProvider.cleanupPolicies[].mostRecentVersions[].packageNamePrefixes <[]string>	# Match versions by package prefix. Applied on any prefix match.
spec.forProvider.cleanupPolicyDryRun <boolean>	# If true, the cleanup pipeline is prevented from deleting versions in this repository.
spec.forProvider.description <string>	# The user-provided description of the repository.
spec.forProvider.dockerConfig <[]object>	# Docker repository config contains repository level configuration for the repositories of docker type. Structure is documented below.
spec.forProvider.dockerConfig[].immutableTags <boolean>	# The repository which enabled this flag prevents all tags from being modified, moved or deleted. This does not prevent tags from being created.
spec.forProvider.format <string>	# The format of packages that are stored in the repository. Supported formats can be found here. You can only create alpha formats if you are a member of the alpha user group.
spec.forProvider.kmsKeyName <string>	# The Cloud KMS resource name of the customer managed encryption key that’s used to encrypt the contents of the Repository. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. This value may not be changed after the Repository has been created.
spec.forProvider.labels <map[string]string>	# Labels with user-defined metadata. This field may contain up to 64 entries. Label keys and values may be no longer than 63 characters. Label keys must begin with a lowercase letter and may only contain lowercase letters, numeric characters, underscores, and dashes.
spec.forProvider.location <string>	# The name of the location this repository is located in.
spec.forProvider.mavenConfig <[]object>	# MavenRepositoryConfig is maven related repository details. Provides additional configuration details for repositories of the maven format type. Structure is documented below.
spec.forProvider.mavenConfig[].allowSnapshotOverwrites <boolean>	# The repository with this flag will allow publishing the same snapshot versions.
