# schema source: Istio 1.30.3 https://github.com/istio/istio
apiVersion <string> enum=security.istio.io/v1
kind <string> enum=AuthorizationPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Configuration for access control on workloads. See more details at: https://istio.io/docs/reference/config/security/authorization-policy.html
spec.action <string> enum=ALLOW|DENY|AUDIT|CUSTOM	# Optional. Valid Options: ALLOW, DENY, AUDIT, CUSTOM
spec.provider <object>	# Specifies detailed configuration of the CUSTOM action.
spec.provider.name <string>	# Specifies the name of the extension provider.
spec.rules <[]object> max=512	# Optional.
spec.rules[].from <[]object> max=512	# Optional.
spec.rules[].from[].source <object>	# Source specifies the source of a request.
spec.rules[].from[].source.ipBlocks <[]string>	# Optional.
spec.rules[].from[].source.namespaces <[]string>	# Optional.
spec.rules[].from[].source.notIpBlocks <[]string>	# Optional.
spec.rules[].from[].source.notNamespaces <[]string>	# Optional.
spec.rules[].from[].source.notPrincipals <[]string>	# Optional.
spec.rules[].from[].source.notRemoteIpBlocks <[]string>	# Optional.
spec.rules[].from[].source.notRequestPrincipals <[]string>	# Optional.
spec.rules[].from[].source.notServiceAccounts <[]string> max=16	# Optional.
spec.rules[].from[].source.notTrustDomains <[]string>	# Optional.
spec.rules[].from[].source.principals <[]string>	# Optional.
spec.rules[].from[].source.remoteIpBlocks <[]string>	# Optional.
spec.rules[].from[].source.requestPrincipals <[]string>	# Optional.
spec.rules[].from[].source.serviceAccounts <[]string> max=16	# Optional.
spec.rules[].from[].source.trustDomains <[]string>	# Optional.
spec.rules[].to <[]object>	# Optional.
spec.rules[].to[].operation <object>	# Operation specifies the operation of a request.
spec.rules[].to[].operation.hosts <[]string>	# Optional.
spec.rules[].to[].operation.methods <[]string>	# Optional.
spec.rules[].to[].operation.notHosts <[]string>	# Optional.
spec.rules[].to[].operation.notMethods <[]string>	# Optional.
spec.rules[].to[].operation.notPaths <[]string>	# Optional.
spec.rules[].to[].operation.notPorts <[]string>	# Optional.
spec.rules[].to[].operation.paths <[]string>	# Optional.
spec.rules[].to[].operation.ports <[]string>	# Optional.
spec.rules[].when <[]object>	# Optional.
spec.rules[].when[].key <string> (required)	# The name of an Istio attribute.
spec.rules[].when[].notValues <[]string>	# Optional.
spec.rules[].when[].values <[]string>	# Optional.
spec.selector <object>	# Optional.
spec.selector.matchLabels <map[string]string>	# One or more labels that indicate a specific set of pods/VMs on which a policy should be applied.
spec.targetRef <object>
spec.targetRef.group <string> pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# group is the group of the target resource.
spec.targetRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind is kind of the target resource.
spec.targetRef.name <string> (required) min=1 max=253	# name is the name of the target resource.
spec.targetRef.namespace <string>	# namespace is the namespace of the referent.
spec.targetRefs <[]object> max=16	# Optional.
spec.targetRefs[].group <string> pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# group is the group of the target resource.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind is kind of the target resource.
spec.targetRefs[].name <string> (required) min=1 max=253	# name is the name of the target resource.
spec.targetRefs[].namespace <string>	# namespace is the namespace of the referent.
status <object>
status.conditions <[]object>	# Current service state of the resource.
status.conditions[].lastProbeTime <string> format=date-time	# Last time we probed the condition.
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].observedGeneration <int-or-string>	# Resource Generation to which the Condition refers.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <int-or-string>
status.validationMessages <[]object>	# Includes any errors or warnings detected by Istio's analyzers.
status.validationMessages[].documentationUrl <string>	# A url pointing to the Istio documentation for this specific error type.
status.validationMessages[].level <string> enum=UNKNOWN|ERROR|WARNING|INFO	# Represents how severe a message is. Valid Options: UNKNOWN, ERROR, WARNING, INFO
status.validationMessages[].type <object>
status.validationMessages[].type.code <string>	# A 7 character code matching `^IST[0-9]{4}$` intended to uniquely identify the message type.
status.validationMessages[].type.name <string>	# A human-readable name for the message type.
