# schema source: Kubernetes v1.36.2
apiVersion <string> enum=authentication.k8s.io/v1
kind <string> enum=TokenRequest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec holds information about the request being evaluated
spec.audiences <[]string>	# audiences are the intendend audiences of the token. A recipient of a token must identify themself with an identifier in the list of audiences of the token, and otherwise should reject the token. A token issued for multiple audiences may be used to authenticate against any of the audiences listed but implies a high degree of trust between the target audiences.
spec.boundObjectRef <object>	# boundObjectRef is a reference to an object that the token will be bound to. The token will only be valid for as long as the bound object exists. NOTE: The API server's TokenReview endpoint will validate the BoundObjectRef, but other audiences may not. Keep ExpirationSeconds small if you want prompt revocation.
spec.boundObjectRef.apiVersion <string>	# apiVersion is API version of the referent.
spec.boundObjectRef.kind <string>	# kind of the referent. Valid kinds are 'Pod' and 'Secret'.
spec.boundObjectRef.name <string>	# name of the referent.
spec.boundObjectRef.uid <string>	# uid of the referent.
spec.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the request. The token issuer may return a token with a different validity duration so a client needs to check the 'expiration' field in a response.
status <object>	# status is filled in by the server and indicates whether the token can be authenticated.
status.expirationTimestamp <string> format=date-time	# expirationTimestamp is the time of expiration of the returned token.
status.token <string>	# token is the opaque bearer token.
