# schema source: Kubernetes v1.36.2
apiVersion <string> enum=authentication.k8s.io/v1
kind <string> enum=TokenReview (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# spec holds information about the request being evaluated
spec.audiences <[]string>	# audiences is a list of the identifiers that the resource server presented with the token identifies as. Audience-aware token authenticators will verify that the token was intended for at least one of the audiences in this list. If no audiences are provided, the audience will default to the audience of the Kubernetes apiserver.
spec.token <string> (required)	# token is the opaque bearer token.
status <object>	# status is filled in by the server and indicates whether the request can be authenticated.
status.audiences <[]string>	# audiences are audience identifiers chosen by the authenticator that are compatible with both the TokenReview and token. An identifier is any identifier in the intersection of the TokenReviewSpec audiences and the token's audiences. A client of the TokenReview API that sets the spec.audiences field should validate that a compatible audience identifier is returned in the status.audiences field to ensure that the TokenReview server is audience aware. If a TokenReview returns an empty status.audience field where status.authenticated is "true", the token is valid against the audience of the Kubernetes API server.
status.authenticated <boolean>	# authenticated indicates that the token was associated with a known user.
status.error <string>	# error indicates that the token couldn't be checked
status.user <object>	# user is the UserInfo associated with the provided token.
status.user.extra <map[string]array>	# extra is any additional information provided by the authenticator.
status.user.groups <[]string>	# groups is the names of groups this user is a part of.
status.user.uid <string>	# uid is a unique value that identifies this user across time. If this user is deleted and another user by the same name is added, they will have different UIDs.
status.user.username <string>	# username is the name that uniquely identifies this user among all active users.
