# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=eventarc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=EventarcGoogleAPISource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventarcGoogleAPISourceSpec defines the desired state of EventarcGoogleAPISource
spec.annotations <map[string]string>	# Optional. Resource annotations.
spec.cryptoKeyRef <object>	# Optional. Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt their event data. It must match the pattern `projects/-*-/locations/-*-/keyRings/-*-/cryptoKeys/-*`.
spec.cryptoKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.cryptoKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.cryptoKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.displayName <string>	# Optional. Resource display name.
spec.labels <map[string]string>	# Optional. Resource labels.
spec.location <string> (required)	# The location of this resource.
spec.loggingConfig <object>	# Optional. Config to control Platform logging for the GoogleApiSource.
spec.loggingConfig.logSeverity <string> enum=NONE|DEBUG|INFO|NOTICE|WARNING|ERROR|CRITICAL|ALERT|EMERGENCY	# Optional. The minimum severity of logs that will be sent to Stackdriver/Platform Telemetry. Logs at severity >= this value will be sent, unless it is NONE.
spec.messageBusRef <object> (required)	# Required. Destination is the message bus that the GoogleApiSource is delivering to. It must be point to the full resource name of a MessageBus. Format: "projects/{PROJECT_ID}/locations/{region}/messagesBuses/{MESSAGE_BUS_ID)
spec.messageBusRef.external <string>	# A reference to an externally managed EventarcMessageBus resource. Should be in the format `projects/{{projectID}}/locations/{{location}}/messageBuses/{{messageBusID}}`.
spec.messageBusRef.name <string>	# The `name` field of a `EventarcMessageBus` resource.
spec.messageBusRef.namespace <string>	# The `namespace` field of a `EventarcMessageBus` resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The EventarcGoogleAPISource name. If not given, the metadata.name will be used.
status <object>	# EventarcGoogleAPISourceStatus defines the config connector machine state of EventarcGoogleAPISource
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the EventarcGoogleAPISource resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The creation time.
status.observedState.etag <string>	# Output only. This checksum is computed by the server based on the value of other fields, and might be sent only on update and delete requests to ensure that the client has an up-to-date value before proceeding.
status.observedState.uid <string>	# Output only. Server assigned unique identifier for the channel. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.observedState.updateTime <string>	# Output only. The last-modified time.
