# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=eventarc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=EventarcChannel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventarcChannelSpec defines the desired state of EventarcChannel
spec.kmsKeyRef <object>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt their event data. It must match the pattern `projects/*/locations/*/keyRings/*/cryptoKeys/*`.
spec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.location <string> (required)
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.providerRef <object>	# The name of the event provider (e.g. Eventarc SaaS partner) associated with the channel. This provider will be granted permissions to publish events to the channel.
spec.providerRef.external <string>	# A reference to an externally managed EventarcChannel resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/channels/{{channelID}}".
spec.providerRef.name <string>	# The name of a Provider resource.
spec.providerRef.namespace <string>	# The namespace of a Provider resource.
spec.resourceID <string>	# The EventarcChannel name. If not given, the metadata.name will be used.
status <object>	# EventarcChannelStatus defines the config connector machine state of EventarcChannel
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the EventarcChannel resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.activationToken <string>	# Output only. The activation token for the channel. The token must be used by the provider to register the channel for publishing.
status.observedState.createTime <string>	# Output only. The creation time.
status.observedState.pubsubTopic <string>	# Output only. The name of the Pub/Sub topic created and managed by Eventarc system as a transport for the event delivery. Format: `projects/{project}/topics/{topic_id}`.
status.observedState.satisfiesPzs <boolean>	# Output only. Whether or not this Channel satisfies the requirements of physical zone separation
status.observedState.state <string>	# Output only. The state of a Channel.
status.observedState.uid <string>	# Output only. Server assigned unique identifier for the channel. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.observedState.updateTime <string>	# Output only. The last-modified time.
