# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigee.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ApigeeEnvgroupAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApigeeEnvgroupAttachmentSpec defines the desired state of ApigeeEnvgroupAttachment
spec.envgroupRef <object> (required)	# Reference to parent Environment Group
spec.envgroupRef.external <string>	# A reference to an externally managed ApigeeEnvgroup resource. Should be in the format "organizations/{{organizationID}}/envgroups/{{envgroupID}}".
spec.envgroupRef.name <string>	# The name of an ApigeeEnvgroup resource.
spec.envgroupRef.namespace <string>	# The namespace of an ApigeeEnvgroup resource.
spec.environmentRef <object>	# Required. ID of the attached environment.
spec.environmentRef.external <string>	# A reference to an externally managed ApigeeEnvironment resource. Should be in the format "organizations/{{organizationID}}/environments/{{environmentID}}".
spec.environmentRef.name <string>	# The name of an ApigeeEnvironment resource.
spec.environmentRef.namespace <string>	# The namespace of an ApigeeEnvironment resource.
spec.resourceID <string>	# The ApigeeEnvgroupAttachment name. If not given, the metadata.name will be used.
status <object>	# ApigeeEnvgroupAttachmentStatus defines the config connector machine state of ApigeeEnvgroupAttachment
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ApigeeEnvgroupAttachment resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createdAt <string>	# Output only. The time at which the environment group attachment was created as milliseconds since epoch.
