# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigee.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ApigeeInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApigeeInstanceSpec defines the desired state of ApigeeInstance
spec.accessLoggingConfig <object>	# Optional. Access logging configuration enables the access logging feature at the instance. Apigee customers can enable access logging to ship the access logs to their own project's cloud logging.
spec.accessLoggingConfig.enabled <boolean>	# Optional. Boolean flag that specifies whether the customer access log feature is enabled.
spec.accessLoggingConfig.filter <string>	# Optional. Ship the access log entries that match the status_code defined in the filter. The status_code is the only expected/supported filter field. (Ex: status_code) The filter will parse it to the Common Expression Language semantics for expression evaluation to build the filter condition. (Ex: "filter": status_code >= 200 && status_code < 300 )
spec.consumerAcceptList <[]string>	# Optional. Customer accept list represents the list of projects (id/number) on customer side that can privately connect to the service attachment. It is an optional field which the customers can provide during the instance creation. By default, the customer project associated with the Apigee organization will be included to the list.
spec.description <string>	# Optional. Description of the instance.
spec.diskEncryptionKMSCryptoKeyRef <object>	# Customer Managed Encryption Key (CMEK) used for disk and volume encryption. If not specified, a Google-Managed encryption key will be used.
spec.diskEncryptionKMSCryptoKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.diskEncryptionKMSCryptoKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.diskEncryptionKMSCryptoKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.displayName <string>	# Optional. Display name for the instance.
spec.ipRange <string>	# Optional. Comma-separated list of CIDR blocks of length 22 and/or 28 used to create the Apigee instance. Providing CIDR ranges is optional. You can provide just /22 or /28 or both (or neither). Ranges you provide should be freely available as part of a larger named range you have allocated to the Service Networking peering. If this parameter is not provided, Apigee automatically requests an available /22 and /28 CIDR block from Service Networking. Use the /22 CIDR block for configuring your firewall needs to allow traffic from Apigee. Input formats: `a.b.c.d/22` or `e.f.g.h/28` or `a.b.c.d/22,e.f.g.h/28`
spec.location <string> (required)	# Required. Compute Engine location where the instance resides.
spec.organizationRef <object> (required)	# Reference to parent Apigee Organization.
spec.organizationRef.external <string>	# A reference to an externally managed ApigeeOrganization resource. Should be in the format "organizations/{{organizationID}}".
spec.organizationRef.name <string>	# The name of a ApigeeOrganization resource.
spec.organizationRef.namespace <string>	# The namespace of a ApigeeOrganization resource.
spec.peeringCIDRRange <string>	# Optional. Size of the CIDR block range that will be reserved by the instance. PAID organizations support `SLASH_16` to `SLASH_20` and defaults to `SLASH_16`. Evaluation organizations support only `SLASH_23`.
spec.resourceID <string>	# The ApigeeInstance name. If not given, the metadata.name will be used.
status <object>	# ApigeeInstanceStatus defines the config connector machine state of ApigeeInstance
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ApigeeInstance resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createdAt <integer> format=int64	# Output only. Time the instance was created in milliseconds since epoch.
status.observedState.host <string>	# Output only. Internal hostname or IP address of the Apigee endpoint used by clients to connect to the service.
status.observedState.lastModifiedAt <integer> format=int64	# Output only. Time the instance was last modified in milliseconds since epoch.
status.observedState.port <string>	# Output only. Port number of the exposed Apigee endpoint.
status.observedState.runtimeVersion <string>	# Output only. Version of the runtime system running in the instance. The runtime system is the set of components that serve the API Proxy traffic in your Environments.
status.observedState.serviceAttachment <string>	# Output only. Resource name of the service attachment created for the instance in the format: `projects/{{project-id}}/regions/{{region-id}}/serviceAttachments/{{service-attachment-id}}` Apigee customers can privately forward traffic to this service attachment using the PSC endpoints.
status.observedState.state <string>	# Output only. State of the instance. Values other than `ACTIVE` means the resource is not ready to use.
