# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigee.cnrm.cloud.google.com/v1beta1
kind <string> enum=ApigeeEndpointAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApigeeEndpointAttachmentSpec defines the desired state of ApigeeEndpointAttachment
spec.location <string>	# Required. Location of the endpoint attachment.
spec.organizationRef <object> (required)	# Reference to parent Apigee Organization.
spec.organizationRef.external <string>	# A reference to an externally managed ApigeeOrganization resource. Should be in the format "organizations/{{organizationID}}".
spec.organizationRef.name <string>	# The name of a ApigeeOrganization resource.
spec.organizationRef.namespace <string>	# The namespace of a ApigeeOrganization resource.
spec.resourceID <string>	# The ApigeeEndpointAttachment name. If not given, the metadata.name will be used.
spec.serviceAttachmentRef <object>	# Reference to the ServiceAttachment for the EndpointAttachment.
spec.serviceAttachmentRef.external <string>	# The ComputeServiceAttachment selflink in the form "projects/{{project}}/regions/{{region}}/serviceAttachments/{{name}}" when not managed by Config Connector.
spec.serviceAttachmentRef.name <string>	# The `name` field of a `ComputeServiceAttachment` resource.
spec.serviceAttachmentRef.namespace <string>	# The `namespace` field of a `ComputeServiceAttachment` resource.
status <object>	# ApigeeEndpointAttachmentStatus defines the config connector machine state of ApigeeEndpointAttachment
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ApigeeEndpointAttachment resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.connectionState <string>	# Output only. State of the endpoint attachment connection to the service attachment.
status.observedState.host <string>	# Output only. Host that can be used in either the HTTP target endpoint directly or as the host in target server.
status.observedState.state <string>	# Output only. State of the endpoint attachment. Values other than `ACTIVE` mean the resource is not ready to use.
