# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigee.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ApigeeAPIProduct
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApigeeAPIProductSpec defines the desired state of ApigeeAPIProduct
spec.apiResources <[]string>	# Comma-separated list of API resources to be bundled in the API product.
spec.approvalType <string>	# Flag that specifies how API keys are approved to access the APIs defined by the API product.
spec.attributes <[]object>	# Array of attributes that may be used to extend the default API product profile with customer-specific metadata.
spec.attributes[].name <string>	# API key of the attribute.
spec.attributes[].value <string>	# Value of the attribute.
spec.description <string>	# Description of the API product.
spec.displayName <string>	# Name displayed in the UI or developer portal to developers registering for API access.
spec.environments <[]string>	# Comma-separated list of environment names to which the API product is bound.
spec.graphQLOperationGroup <object>	# Configuration used to group Apigee proxies or remote services with graphQL operation name, graphQL operation type and quotas.
spec.graphQLOperationGroup.operationConfigType <string>	# Flag that specifies whether the configuration is for Apigee API proxy or a remote service. Valid values include `proxy` or `remoteservice`. Defaults to `proxy`. Set to `proxy` when Apigee API proxies are associated with the API product. Set to `remoteservice` when non-Apigee proxies like Istio-Envoy are associated with the API product.
spec.graphQLOperationGroup.operationConfigs <[]object>	# Required. List of operation configurations for either Apigee API proxies or other remote services that are associated with this API product.
spec.graphQLOperationGroup.operationConfigs[].apiSource <string>	# Required. Name of the API proxy endpoint or remote service with which the GraphQL operation and quota are associated.
spec.graphQLOperationGroup.operationConfigs[].attributes <[]object>	# Custom attributes associated with the operation.
spec.graphQLOperationGroup.operationConfigs[].attributes[].name <string>	# API key of the attribute.
spec.graphQLOperationGroup.operationConfigs[].attributes[].value <string>	# Value of the attribute.
spec.graphQLOperationGroup.operationConfigs[].operations <[]object>	# Required. List of GraphQL name/operation type pairs for the proxy or remote service to which quota will be applied. If only operation types are specified, the quota will be applied to all GraphQL requests irrespective of the GraphQL name. **Note**: Currently, you can specify only a single GraphQLOperation. Specifying more than one will cause the operation to fail.
spec.graphQLOperationGroup.operationConfigs[].operations[].operation <string>	# GraphQL operation name. The name and operation type will be used to apply quotas. If no name is specified, the quota will be applied to all GraphQL operations irrespective of their operation names in the payload.
spec.graphQLOperationGroup.operationConfigs[].operations[].operationTypes <[]string>	# Required. GraphQL operation types. Valid values include `query` or `mutation`. **Note**: Apigee does not currently support `subscription` types.
spec.graphQLOperationGroup.operationConfigs[].quota <object>	# Quota parameters to be enforced for the resources, methods, and API source combination. If none are specified, quota enforcement will not be done.
spec.graphQLOperationGroup.operationConfigs[].quota.interval <string>	# Required. Time interval over which the number of request messages is calculated.
spec.graphQLOperationGroup.operationConfigs[].quota.limit <string>	# Required. Upper limit allowed for the time interval and time unit specified. Requests exceeding this limit will be rejected.
spec.graphQLOperationGroup.operationConfigs[].quota.timeUnit <string>	# Time unit defined for the `interval`. Valid values include `minute`, `hour`, `day`, or `month`. If `limit` and `interval` are valid, the default value is `hour`; otherwise, the default is null.
spec.grpcOperationGroup <object>	# Optional. Configuration used to group Apigee proxies with gRPC services and method names.
spec.grpcOperationGroup.operationConfigs <[]object>	# Required. List of operation configurations for either Apigee API proxies that are associated with this API product.
spec.grpcOperationGroup.operationConfigs[].apiSource <string>	# Required. Name of the API proxy with which the gRPC operation and quota are associated.
spec.grpcOperationGroup.operationConfigs[].attributes <[]object>	# Custom attributes associated with the operation.
spec.grpcOperationGroup.operationConfigs[].attributes[].name <string>	# API key of the attribute.
spec.grpcOperationGroup.operationConfigs[].attributes[].value <string>	# Value of the attribute.
spec.grpcOperationGroup.operationConfigs[].methods <[]string>	# List of unqualified gRPC method names for the proxy to which quota will be applied. If this field is empty, the Quota will apply to all operations on the gRPC service defined on the proxy. Example: Given a proxy that is configured to serve com.petstore.PetService, the methods com.petstore.PetService.ListPets and com.petstore.PetService.GetPet would be specified here as simply ["ListPets", "GetPet"].
spec.grpcOperationGroup.operationConfigs[].quota <object>	# Quota parameters to be enforced for the methods and API source combination. If none are specified, quota enforcement will not be done.
spec.grpcOperationGroup.operationConfigs[].quota.interval <string>	# Required. Time interval over which the number of request messages is calculated.
spec.grpcOperationGroup.operationConfigs[].quota.limit <string>	# Required. Upper limit allowed for the time interval and time unit specified. Requests exceeding this limit will be rejected.
spec.grpcOperationGroup.operationConfigs[].quota.timeUnit <string>	# Time unit defined for the `interval`. Valid values include `minute`, `hour`, `day`, or `month`. If `limit` and `interval` are valid, the default value is `hour`; otherwise, the default is null.
spec.grpcOperationGroup.operationConfigs[].service <string>	# Required. gRPC Service name associated to be associated with the API proxy, on which quota rules can be applied upon.
