# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codeartifact.aws.m.upbound.io/v1beta1
kind <string> enum=DomainPermissionsPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainPermissionsPolicySpec defines the desired state of DomainPermissionsPolicy
spec.forProvider <object> (required)
spec.forProvider.domain <string>	# The name of the domain on which to set the resource policy.
spec.forProvider.domainOwner <string>	# The account number of the AWS account that owns the domain.
spec.forProvider.domainRef <object>	# Reference to a Domain in codeartifact to populate domain.
spec.forProvider.domainRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.domainRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.domainRef.policy <object>	# Policies for referencing.
spec.forProvider.domainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainSelector <object>	# Selector for a Domain in codeartifact to populate domain.
spec.forProvider.domainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.domainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.domainSelector.namespace <string>	# Namespace for the selector
spec.forProvider.domainSelector.policy <object>	# Policies for selection.
spec.forProvider.domainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDocument <string>	# A JSON policy string to be set as the access control resource policy on the provided domain.
spec.forProvider.policyRevision <string>	# The current revision of the resource policy to be set. This revision is used for optimistic locking, which prevents others from overwriting your changes to the domain's resource policy.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.domainOwner <string>	# The account number of the AWS account that owns the domain.
spec.initProvider.policyDocument <string>	# A JSON policy string to be set as the access control resource policy on the provided domain.
spec.initProvider.policyRevision <string>	# The current revision of the resource policy to be set. This revision is used for optimistic locking, which prevents others from overwriting your changes to the domain's resource policy.
