# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=batch.aws.m.upbound.io/v1beta1
kind <string> enum=JobQueue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobQueueSpec defines the desired state of JobQueue
spec.forProvider <object> (required)
spec.forProvider.computeEnvironmentOrder <[]object>	# The set of compute environments mapped to a job queue and their order relative to each other. The job scheduler uses this parameter to determine which compute environment runs a specific job. Compute environments must be in the VALID state before you can associate them with a job queue. You can associate up to three compute environments with a job queue.
spec.forProvider.computeEnvironmentOrder[].computeEnvironment <string>	# The Amazon Resource Name (ARN) of the compute environment.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentRef <object>	# Reference to a ComputeEnvironment in batch to populate computeEnvironment.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentRef.policy <object>	# Policies for referencing.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector <object>	# Selector for a ComputeEnvironment in batch to populate computeEnvironment.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector.namespace <string>	# Namespace for the selector
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector.policy <object>	# Policies for selection.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeEnvironmentOrder[].computeEnvironmentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeEnvironmentOrder[].order <number>	# The order of the compute environment. Compute environments are tried in ascending order. For example, if two compute environments are associated with a job queue, the compute environment with a lower order integer value is tried for job placement first.
spec.forProvider.jobStateTimeLimitAction <[]object>	# The set of job state time limit actions mapped to a job queue. Specifies an action that AWS Batch will take after the job has remained at the head of the queue in the specified state for longer than the specified time.
spec.forProvider.jobStateTimeLimitAction[].action <string>	# The action to take when a job is at the head of the job queue in the specified state for the specified period of time. Valid values include "CANCEL"
spec.forProvider.jobStateTimeLimitAction[].maxTimeSeconds <number>	# The approximate amount of time, in seconds, that must pass with the job in the specified state before the action is taken. Valid values include integers between 600 & 86400
spec.forProvider.jobStateTimeLimitAction[].reason <string>	# The reason to log for the action being taken.
spec.forProvider.jobStateTimeLimitAction[].state <string>	# The state of the job needed to trigger the action. Valid values include "RUNNABLE".
spec.forProvider.priority <number>	# The priority of the job queue. Job queues with a higher priority are evaluated first when associated with the same compute environment.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedulingPolicyArn <string>	# The ARN of the fair share scheduling policy. If this parameter is specified, the job queue uses a fair share scheduling policy. If this parameter isn't specified, the job queue uses a first in, first out (FIFO) scheduling policy. After a job queue is created, you can replace but can't remove the fair share scheduling policy.
spec.forProvider.schedulingPolicyArnRef <object>	# Reference to a SchedulingPolicy in batch to populate schedulingPolicyArn.
spec.forProvider.schedulingPolicyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.schedulingPolicyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.schedulingPolicyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.schedulingPolicyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.schedulingPolicyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.schedulingPolicyArnSelector <object>	# Selector for a SchedulingPolicy in batch to populate schedulingPolicyArn.
spec.forProvider.schedulingPolicyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.schedulingPolicyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.schedulingPolicyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.schedulingPolicyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.schedulingPolicyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.schedulingPolicyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.state <string>	# The state of the job queue. Must be one of: ENABLED or DISABLED
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
