# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=NotebookInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NotebookInstanceSpec defines the desired state of NotebookInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.additionalCodeRepositories <[]string>	# An array of up to three Git repositories to associate with the notebook instance. These can be either the names of Git repositories stored as resources in your account, or the URL of Git repositories in AWS CodeCommit or in any other Git repository. These repositories are cloned at the same level as the default repository of your notebook instance.
spec.forProvider.defaultCodeRepository <string>	# The Git repository associated with the notebook instance as its default code repository. This can be either the name of a Git repository stored as a resource in your account, or the URL of a Git repository in AWS CodeCommit or in any other Git repository.
spec.forProvider.defaultCodeRepositoryRef <object>	# Reference to a CodeRepository in sagemaker to populate defaultCodeRepository.
spec.forProvider.defaultCodeRepositoryRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultCodeRepositoryRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultCodeRepositoryRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultCodeRepositoryRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultCodeRepositorySelector <object>	# Selector for a CodeRepository in sagemaker to populate defaultCodeRepository.
spec.forProvider.defaultCodeRepositorySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultCodeRepositorySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultCodeRepositorySelector.policy <object>	# Policies for selection.
spec.forProvider.defaultCodeRepositorySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultCodeRepositorySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.directInternetAccess <string>	# Set to Disabled to disable internet access to notebook. Requires security_groups and subnet_id to be set. Supported values: Enabled (Default) or Disabled. If set to Disabled, the notebook instance will be able to access resources only in your VPC, and will not be able to connect to Amazon SageMaker AI training and endpoint services unless your configure a NAT Gateway in your VPC.
spec.forProvider.instanceMetadataServiceConfiguration <object>	# Information on the IMDS configuration of the notebook instance. Conflicts with instance_metadata_service_configuration. see details below.
spec.forProvider.instanceMetadataServiceConfiguration.minimumInstanceMetadataServiceVersion <string>	# Indicates the minimum IMDS version that the notebook instance supports. When passed "1" is passed. This means that both IMDSv1 and IMDSv2 are supported. Valid values are 1 and 2.
spec.forProvider.instanceType <string>	# The name of ML compute instance type.
spec.forProvider.kmsKeyId <string>	# The AWS Key Management Service (AWS KMS) key that Amazon SageMaker AI uses to encrypt the model artifacts at rest using Amazon S3 server-side encryption.
