# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=App (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppSpec defines the desired state of App
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appName <string>	# The name of the app.
spec.forProvider.appType <string>	# The type of app. Valid values are JupyterServer, KernelGateway, RStudioServerPro, RSessionGateway, TensorBoard, CodeEditor, JupyterLab, DetailedProfiler, and Canvas.
spec.forProvider.domainId <string>	# The domain ID.
spec.forProvider.domainIdRef <object>	# Reference to a Domain in sagemaker to populate domainId.
spec.forProvider.domainIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.domainIdRef.policy <object>	# Policies for referencing.
spec.forProvider.domainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainIdSelector <object>	# Selector for a Domain in sagemaker to populate domainId.
spec.forProvider.domainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.domainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.domainIdSelector.policy <object>	# Policies for selection.
spec.forProvider.domainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceSpec <[]object>	# The instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.See Resource Spec below.
spec.forProvider.resourceSpec[].instanceType <string>	# The instance type that the image version runs on. For valid values see SageMaker AI Instance Types.
spec.forProvider.resourceSpec[].lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.resourceSpec[].sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.resourceSpec[].sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.resourceSpec[].sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.spaceName <string>	# The name of the space. At least one of user_profile_name or space_name required.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userProfileName <string>	# The user profile name. At least one of user_profile_name or space_name required.
spec.forProvider.userProfileNameRef <object>	# Reference to a UserProfile in sagemaker to populate userProfileName.
spec.forProvider.userProfileNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userProfileNameRef.policy <object>	# Policies for referencing.
spec.forProvider.userProfileNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userProfileNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userProfileNameSelector <object>	# Selector for a UserProfile in sagemaker to populate userProfileName.
spec.forProvider.userProfileNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userProfileNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userProfileNameSelector.policy <object>	# Policies for selection.
spec.forProvider.userProfileNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userProfileNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appName <string>	# The name of the app.
spec.initProvider.appType <string>	# The type of app. Valid values are JupyterServer, KernelGateway, RStudioServerPro, RSessionGateway, TensorBoard, CodeEditor, JupyterLab, DetailedProfiler, and Canvas.
spec.initProvider.domainId <string>	# The domain ID.
