# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.upbound.io/v1beta1
kind <string> enum=TargetGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetGroupSpec defines the desired state of TargetGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.config <object>	# The target group configuration.
spec.forProvider.config.healthCheck <object>	# The health check configuration.
spec.forProvider.config.healthCheck.enabled <boolean>	# Indicates whether health checking is enabled. Defaults to true.
spec.forProvider.config.healthCheck.healthCheckIntervalSeconds <number>	# The approximate amount of time, in seconds, between health checks of an individual target. The range is 5–300 seconds. The default is 30 seconds.
spec.forProvider.config.healthCheck.healthCheckTimeoutSeconds <number>	# The amount of time, in seconds, to wait before reporting a target as unhealthy. The range is 1–120 seconds. The default is 5 seconds.
spec.forProvider.config.healthCheck.healthyThresholdCount <number>
spec.forProvider.config.healthCheck.matcher <object>	# The codes to use when checking for a successful response from a target. These are called Success codes in the console.
spec.forProvider.config.healthCheck.matcher.value <string>	# The HTTP codes to use when checking for a successful response from a target.
spec.forProvider.config.healthCheck.path <string>	# The destination for health checks on the targets. If the protocol version is HTTP/1.1 or HTTP/2, specify a valid URI (for example, /path?query). The default path is /. Health checks are not supported if the protocol version is gRPC, however, you can choose HTTP/1.1 or HTTP/2 and specify a valid URI.
spec.forProvider.config.healthCheck.port <number>	# The port on which the targets are listening.
spec.forProvider.config.healthCheck.protocol <string>	# The protocol to use for routing traffic to the targets. Valid Values are HTTP | HTTPS.
spec.forProvider.config.healthCheck.protocolVersion <string>	# The protocol version. Valid Values are HTTP1 | HTTP2 | GRPC. Default value is HTTP1.
spec.forProvider.config.healthCheck.unhealthyThresholdCount <number>	# The number of consecutive failed health checks required before considering a target unhealthy. The range is 2–10. The default is 2.
spec.forProvider.config.ipAddressType <string>	# The type of IP address used for the target group. Valid values: IPV4 | IPV6.
spec.forProvider.config.lambdaEventStructureVersion <string>	# The version of the event structure that the Lambda function receives. Supported only if type is LAMBDA. Valid Values are V1 | V2.
spec.forProvider.config.port <number>	# The port on which the targets are listening.
spec.forProvider.config.protocol <string>	# The protocol to use for routing traffic to the targets. Valid Values are HTTP | HTTPS.
spec.forProvider.config.protocolVersion <string>	# The protocol version. Valid Values are HTTP1 | HTTP2 | GRPC. Default value is HTTP1.
spec.forProvider.config.vpcIdentifier <string>	# The ID of the VPC.
spec.forProvider.config.vpcIdentifierRef <object>	# Reference to a VPC in ec2 to populate vpcIdentifier.
spec.forProvider.config.vpcIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.config.vpcIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.config.vpcIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.config.vpcIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
