# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.upbound.io/v1beta1
kind <string> enum=ServiceNetworkResourceAssociation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceNetworkResourceAssociationSpec defines the desired state of ServiceNetworkResourceAssociation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.privateDnsEnabled <boolean>	# Boolean indicating whether private DNS is enabled for the service network resource association. Defaults to false. When set to true, the resource configuration identified by resource_configuration_identifier must have a custom domain name or a group domain for private DNS.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceConfigurationIdentifier <string>	# Identifier of Resource Configuration to associate to the Service Network.
spec.forProvider.resourceConfigurationIdentifierRef <object>	# Reference to a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.forProvider.resourceConfigurationIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceConfigurationIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceConfigurationIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceConfigurationIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceConfigurationIdentifierSelector <object>	# Selector for a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.forProvider.resourceConfigurationIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceConfigurationIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceConfigurationIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceConfigurationIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceConfigurationIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNetworkIdentifier <string>	# Identifier of the Service Network to associate the Resource to.
spec.forProvider.serviceNetworkIdentifierRef <object>	# Reference to a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
spec.forProvider.serviceNetworkIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceNetworkIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceNetworkIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
