# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.upbound.io/v1beta1
kind <string> enum=Listener (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ListenerSpec defines the desired state of Listener
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.defaultAction <object>	# Default action block for the default listener rule. Default action blocks are defined below.
spec.forProvider.defaultAction.fixedResponse <object>
spec.forProvider.defaultAction.fixedResponse.statusCode <number>	# Custom HTTP status code to return, e.g. a 404 response code. See Listeners in the AWS documentation for a list of supported codes.
spec.forProvider.defaultAction.forward <[]object>	# Route requests to one or more target groups. See Forward blocks below.
spec.forProvider.defaultAction.forward[].targetGroups <[]object>	# One or more target group blocks.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifier <string>	# ID or Amazon Resource Name (ARN) of the target group.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef <object>	# Reference to a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector <object>	# Selector for a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAction.forward[].targetGroups[].targetGroupIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAction.forward[].targetGroups[].weight <number>	# Determines how requests are distributed to the target group. Only required if you specify multiple target groups for a forward action. For example, if you specify two target groups, one with a weight of 10 and the other with a weight of 20, the target group with a weight of 20 receives twice as many requests as the other target group. See Listener rules in the AWS documentation for additional examples. Default: 100.
