# schema source: Karpenter v1.14.0 https://github.com/kubernetes-sigs/karpenter
apiVersion <string> enum=autoscaling.x-k8s.io/v1beta1
kind <string> enum=CapacityBuffer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired characteristics of the buffer.
spec.limits <object (free-form)>	# limits specifies resource constraints that limit the number of chunks created for this buffer based on total resource requests (e.g., CPU, memory). If there are no other limitations for the number of chunks (i.e., `replicas` or `percentage` are not set), this will be used to create as many chunks as fit into these limits.
spec.percentage <integer> format=int32 min=0	# percentage defines the desired buffer capacity as a percentage of the `scalableRef`'s current replicas. This is only applicable if `scalableRef` is set. The absolute number of replicas is calculated from the percentage by rounding up to a minimum of 1. For example, if `scalableRef` has 10 replicas and `percentage` is 20, 2 buffer chunks will be created.
spec.podTemplateRef <object>	# podTemplateRef is a reference to a PodTemplate resource in the same namespace that declares the shape of a single chunk of the buffer. The pods created from this template will be used as placeholder pods for the buffer capacity. Exactly one of `podTemplateRef`, `scalableRef` should be specified.
spec.podTemplateRef.name <string> (required) min=1	# name of the referent.
spec.provisioningStrategy <string> default="buffer.x-k8s.io/active-capacity"	# provisioningStrategy defines how the buffer is utilized. "buffer.x-k8s.io/active-capacity" is the default strategy, where the buffer actively scales up the cluster by creating placeholder pods.
spec.replicas <integer> format=int32 min=0	# replicas defines the desired number of buffer chunks to provision. If neither `replicas` nor `percentage` is set, as many chunks as fit within defined resource limits (if any) will be created. If both are set, the minimum of the two will be used.
spec.scalableRef <object>	# scalableRef is a reference to an object of a kind that has a scale subresource and specifies its label selector field. This allows the CapacityBuffer to manage the buffer by scaling an existing scalable resource. Exactly one of `podTemplateRef`, `scalableRef` should be specified.
spec.scalableRef.apiGroup <string>	# apiGroup is the API group of the referent. Empty string for the core API group.
spec.scalableRef.kind <string> (required) min=1	# kind is the kind of the referent.
spec.scalableRef.name <string> (required) min=1	# name is the name of the referent.
status <object>	# status represents the current state of the buffer and its readiness for autoprovisioning.
status.conditions <[]object>	# conditions provide a standard mechanism for reporting the buffer's state. The "Ready" condition indicates if the buffer is successfully provisioned and active. Other conditions may report on various aspects of the buffer's health and provisioning process.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.podTemplateGeneration <integer> format=int64	# podTemplateGeneration is the observed generation of the PodTemplate, used to determine if the status is up-to-date with the desired `spec.podTemplateRef`.
status.podTemplateRef <object>	# podTemplateRef is the observed reference to the PodTemplate that was used to provision the buffer. If this field is not set, and the `conditions` indicate an error, it provides details about the error state.
status.podTemplateRef.name <string> (required) min=1	# name of the referent.
status.provisioningStrategy <string>	# provisioningStrategy defines how the buffer should be utilized.
status.replicas <integer> format=int32	# replicas is the actual number of buffer chunks currently provisioned.
