# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.m.upbound.io/v1beta1
kind <string> enum=QuickConnect
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QuickConnectSpec defines the desired state of QuickConnect
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Specifies the description of the Quick Connect.
spec.forProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Quick Connect.
spec.forProvider.quickConnectConfig <object>	# A block that defines the configuration information for the Quick Connect: quick_connect_type and one of phone_config, queue_config, user_config . The Quick Connect Config block is documented below.
spec.forProvider.quickConnectConfig.phoneConfig <[]object>	# Specifies the phone configuration of the Quick Connect. This is required only if quick_connect_type is PHONE_NUMBER. The phone_config block is documented below.
spec.forProvider.quickConnectConfig.phoneConfig[].phoneNumber <string>	# Specifies the phone number in in E.164 format.
spec.forProvider.quickConnectConfig.queueConfig <[]object>	# Specifies the queue configuration of the Quick Connect. This is required only if quick_connect_type is QUEUE. The queue_config block is documented below.
spec.forProvider.quickConnectConfig.queueConfig[].contactFlowId <string>	# Specifies the identifier of the contact flow.
spec.forProvider.quickConnectConfig.queueConfig[].queueId <string>	# Specifies the identifier for the queue.
