# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.m.upbound.io/v1beta1
kind <string> enum=RoutingProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoutingProfileSpec defines the desired state of RoutingProfile
spec.forProvider <object> (required)
spec.forProvider.defaultOutboundQueueId <string>	# Specifies the default outbound queue for the Routing Profile.
spec.forProvider.defaultOutboundQueueIdRef <object>	# Reference to a Queue in connect to populate defaultOutboundQueueId.
spec.forProvider.defaultOutboundQueueIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultOutboundQueueIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.defaultOutboundQueueIdRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultOutboundQueueIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultOutboundQueueIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultOutboundQueueIdSelector <object>	# Selector for a Queue in connect to populate defaultOutboundQueueId.
spec.forProvider.defaultOutboundQueueIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultOutboundQueueIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultOutboundQueueIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.defaultOutboundQueueIdSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultOutboundQueueIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultOutboundQueueIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Specifies the description of the Routing Profile.
spec.forProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
