# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.m.upbound.io/v1beta1
kind <string> enum=Queue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Specifies the description of the Queue.
spec.forProvider.hoursOfOperationId <string>	# Specifies the identifier of the Hours of Operation.
spec.forProvider.hoursOfOperationIdRef <object>	# Reference to a HoursOfOperation in connect to populate hoursOfOperationId.
spec.forProvider.hoursOfOperationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.hoursOfOperationIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.hoursOfOperationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.hoursOfOperationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hoursOfOperationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hoursOfOperationIdSelector <object>	# Selector for a HoursOfOperation in connect to populate hoursOfOperationId.
spec.forProvider.hoursOfOperationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.hoursOfOperationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.hoursOfOperationIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.hoursOfOperationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.hoursOfOperationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hoursOfOperationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maxContacts <number>	# Specifies the maximum number of contacts that can be in the queue before it is considered full. Minimum value of 0.
spec.forProvider.name <string>	# Specifies the name of the Queue.
spec.forProvider.outboundCallerConfig <object>	# A block that defines the outbound caller ID name, number, and outbound whisper flow. The Outbound Caller Config block is documented below.
spec.forProvider.outboundCallerConfig.outboundCallerIdName <string>	# Specifies the caller ID name.
spec.forProvider.outboundCallerConfig.outboundCallerIdNumberId <string>	# Specifies the caller ID number.
spec.forProvider.outboundCallerConfig.outboundFlowId <string>	# Specifies outbound whisper flow to be used during an outbound call.
spec.forProvider.quickConnectIds <[]string>	# Specifies a list of quick connects ids that determine the quick connects available to agents who are working the queue.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.status <string>	# Specifies the description of the Queue. Valid values are ENABLED, DISABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
