# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=kubernetesconfiguration.azure.com/v1api20241101
kind <string> enum=FluxConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.azureBlob <object>	# AzureBlob: Parameters to reconcile to the AzureBlob source kind type.
spec.azureBlob.accountKey <object>	# AccountKey: The account key (shared key) to access the storage account
spec.azureBlob.accountKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.azureBlob.accountKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.azureBlob.containerName <string>	# ContainerName: The Azure Blob container name to sync from the url endpoint for the flux configuration.
spec.azureBlob.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
spec.azureBlob.managedIdentity <object>	# ManagedIdentity: Parameters to authenticate using a Managed Identity.
spec.azureBlob.managedIdentity.clientId <string>	# ClientId: The client Id for authenticating a Managed Identity.
spec.azureBlob.sasToken <object>	# SasToken: The Shared Access token to access the storage container
spec.azureBlob.sasToken.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.azureBlob.sasToken.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.azureBlob.servicePrincipal <object>	# ServicePrincipal: Parameters to authenticate using Service Principal.
spec.azureBlob.servicePrincipal.clientCertificate <object>	# ClientCertificate: Base64-encoded certificate used to authenticate a Service Principal
spec.azureBlob.servicePrincipal.clientCertificate.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.azureBlob.servicePrincipal.clientCertificate.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.azureBlob.servicePrincipal.clientCertificatePassword <object>	# ClientCertificatePassword: The password for the certificate used to authenticate a Service Principal
spec.azureBlob.servicePrincipal.clientCertificatePassword.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.azureBlob.servicePrincipal.clientCertificatePassword.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.azureBlob.servicePrincipal.clientCertificateSendChain <boolean>	# ClientCertificateSendChain: Specifies whether to include x5c header in client claims when acquiring a token to enable subject name / issuer based authentication for the Client Certificate
spec.azureBlob.servicePrincipal.clientId <string>	# ClientId: The client Id for authenticating a Service Principal.
spec.azureBlob.servicePrincipal.clientIdFromConfig <object>	# ClientIdFromConfig: The client Id for authenticating a Service Principal.
spec.azureBlob.servicePrincipal.clientIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.azureBlob.servicePrincipal.clientIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.azureBlob.servicePrincipal.clientSecret <object>	# ClientSecret: The client secret for authenticating a Service Principal
spec.azureBlob.servicePrincipal.clientSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.azureBlob.servicePrincipal.clientSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.azureBlob.servicePrincipal.tenantId <string>	# TenantId: The tenant Id for authenticating a Service Principal
spec.azureBlob.servicePrincipal.tenantIdFromConfig <object>	# TenantIdFromConfig: The tenant Id for authenticating a Service Principal
spec.azureBlob.servicePrincipal.tenantIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.azureBlob.servicePrincipal.tenantIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.azureBlob.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster Azure Blob source with the remote.
spec.azureBlob.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster Azure Blob source with the remote.
spec.azureBlob.url <string>	# Url: The URL to sync for the flux configuration Azure Blob storage account.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.bucket <object>	# Bucket: Parameters to reconcile to the Bucket source kind type.
spec.bucket.accessKey <object>	# AccessKey: Plaintext access key used to securely access the S3 bucket
spec.bucket.accessKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.bucket.accessKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.bucket.bucketName <string>	# BucketName: The bucket name to sync from the url endpoint for the flux configuration.
spec.bucket.insecure <boolean>	# Insecure: Specify whether to use insecure communication when puling data from the S3 bucket.
spec.bucket.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
spec.bucket.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster bucket source with the remote.
spec.bucket.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster bucket source with the remote.
spec.bucket.url <string>	# Url: The URL to sync for the flux configuration S3 bucket.
spec.configurationProtectedSettings <object>	# ConfigurationProtectedSettings: Key-value pairs of protected configuration settings for the configuration
spec.configurationProtectedSettings.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.gitRepository <object>	# GitRepository: Parameters to reconcile to the GitRepository source kind type.
spec.gitRepository.httpsCACert <object>	# HttpsCACert: Base64-encoded HTTPS certificate authority contents used to access git private git repositories over HTTPS
spec.gitRepository.httpsCACert.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.gitRepository.httpsCACert.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.gitRepository.httpsUser <string>	# HttpsUser: Plaintext HTTPS username used to access private git repositories over HTTPS
spec.gitRepository.localAuthRef <string>	# LocalAuthRef: Name of a local secret on the Kubernetes cluster to use as the authentication secret rather than the managed or user-provided configuration secrets.
spec.gitRepository.provider <string> enum=Azure|Generic	# Provider: Name of the provider used for authentication.
spec.gitRepository.repositoryRef <object>	# RepositoryRef: The source reference for the GitRepository object.
spec.gitRepository.repositoryRef.branch <string>	# Branch: The git repository branch name to checkout.
spec.gitRepository.repositoryRef.commit <string>	# Commit: The commit SHA to checkout. This value must be combined with the branch name to be valid. This takes precedence over semver.
spec.gitRepository.repositoryRef.semver <string>	# Semver: The semver range used to match against git repository tags. This takes precedence over tag.
spec.gitRepository.repositoryRef.tag <string>	# Tag: The git repository tag name to checkout. This takes precedence over branch.
spec.gitRepository.sshKnownHosts <string>	# SshKnownHosts: Base64-encoded known_hosts value containing public SSH keys required to access private git repositories over SSH
spec.gitRepository.syncIntervalInSeconds <integer>	# SyncIntervalInSeconds: The interval at which to re-reconcile the cluster git repository source with the remote.
spec.gitRepository.timeoutInSeconds <integer>	# TimeoutInSeconds: The maximum time to attempt to reconcile the cluster git repository source with the remote.
spec.gitRepository.url <string>	# Url: The URL to sync for the flux configuration git repository.
spec.kustomizations <map[string]object>	# Kustomizations: Array of kustomizations used to reconcile the artifact pulled by the source type on the cluster.
spec.kustomizations.<key>.dependsOn <[]string>	# DependsOn: Specifies other Kustomizations that this Kustomization depends on. This Kustomization will not reconcile until all dependencies have completed their reconciliation.
spec.kustomizations.<key>.force <boolean>	# Force: Enable/disable re-creating Kubernetes resources on the cluster when patching fails due to an immutable field change.
spec.kustomizations.<key>.path <string>	# Path: The path in the source reference to reconcile on the cluster.
spec.kustomizations.<key>.postBuild <object>	# PostBuild: Used for variable substitution for this Kustomization after kustomize build.
spec.kustomizations.<key>.postBuild.substitute <map[string]string>	# Substitute: Key/value pairs holding the variables to be substituted in this Kustomization.
spec.kustomizations.<key>.postBuild.substituteFrom <[]object>	# SubstituteFrom: Array of ConfigMaps/Secrets from which the variables are substituted for this Kustomization.
spec.kustomizations.<key>.postBuild.substituteFrom[].kind <string>	# Kind: Define whether it is ConfigMap or Secret that holds the variables to be used in substitution.
spec.kustomizations.<key>.postBuild.substituteFrom[].name <string>	# Name: Name of the ConfigMap/Secret that holds the variables to be used in substitution.
spec.kustomizations.<key>.postBuild.substituteFrom[].optional <boolean>	# Optional: Set to True to proceed without ConfigMap/Secret, if it is not present.
spec.kustomizations.<key>.prune <boolean>	# Prune: Enable/disable garbage collections of Kubernetes objects created by this Kustomization.
