# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=ClusterMonitoring
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user configuration for the Cluster Monitoring Operator
spec.alertmanagerConfig <object> default={}	# alertmanagerConfig allows users to configure how the default Alertmanager instance should be deployed in the `openshift-monitoring` namespace. alertmanagerConfig is optional. When omitted, this means no opinion and the platform is left to choose a reasonable default, that is subject to change over time. The current default value is `DefaultConfig`.
spec.alertmanagerConfig.customConfig <object> default={}	# customConfig must be set when deploymentMode is CustomConfig, and must be unset otherwise. When set to CustomConfig, the Alertmanager will be deployed with custom configuration.
spec.alertmanagerConfig.customConfig.logLevel <string>	# logLevel defines the verbosity of logs emitted by Alertmanager. This field allows users to control the amount and severity of logs generated, which can be useful for debugging issues or reducing noise in production environments. Allowed values are Error, Warn, Info, and Debug. When set to Error, only errors will be logged. When set to Warn, both warnings and errors will be logged. When set to Info, general information, warnings, and errors will all be logged. When set to Debug, detailed debugging information will be logged. When omitted, this means no opinion and the platform is left to choose a reasonable default, that is subject to change over time. The current default value is `Info`.
spec.alertmanagerConfig.customConfig.nodeSelector <map[string]string>	# nodeSelector defines the nodes on which the Pods are scheduled nodeSelector is optional. When omitted, this means the user has no opinion and the platform is left to choose reasonable defaults. These defaults are subject to change over time. The current default value is `kubernetes.io/os: linux`.
spec.alertmanagerConfig.customConfig.resources <[]object>	# resources defines the compute resource requests and limits for the Alertmanager container. This includes CPU, memory and HugePages constraints to help control scheduling and resource usage. When not specified, defaults are used by the platform. Requests cannot exceed limits. This field is optional. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ This is a simplified API that maps to Kubernetes ResourceRequirements. The current default values are: resources: - name: cpu request: 4m limit: null - name: memory request: 40Mi limit: null Maximum length for this list is 5. Minimum length for this list is 1. Each resource name must be unique within this list.
spec.alertmanagerConfig.customConfig.resources[].limit <string>	# limit is the maximum amount of the resource allowed (e.g. "2Mi", "1Gi"). This field is optional. When request is specified, limit cannot be less than request. The value must be greater than 0 when specified.
spec.alertmanagerConfig.customConfig.resources[].name <string> (required)	# name of the resource (e.g. "cpu", "memory", "hugepages-2Mi"). This field is required. name must consist only of alphanumeric characters, `-`, `_` and `.` and must start and end with an alphanumeric character.
spec.alertmanagerConfig.customConfig.resources[].request <string>	# request is the minimum amount of the resource required (e.g. "2Mi", "1Gi"). This field is optional. When limit is specified, request cannot be greater than limit. The value must be greater than 0 when specified.
spec.alertmanagerConfig.customConfig.secrets <[]string>	# secrets defines a list of secrets that need to be mounted into the Alertmanager. The secrets must reside within the same namespace as the Alertmanager object. They will be added as volumes named secret-<secret-name> and mounted at /etc/alertmanager/secrets/<secret-name> within the 'alertmanager' container of the Alertmanager Pods. These secrets can be used to authenticate Alertmanager with endpoint receivers. For example, you can use secrets to: - Provide certificates for TLS authentication with receivers that require private CA certificates - Store credentials for Basic HTTP authentication with receivers that require password-based auth - Store any other authentication credentials needed by your alert receivers This field is optional. Maximum length for this list is 10. Minimum length for this list is 1. Entries in this list must be unique.
spec.alertmanagerConfig.customConfig.tolerations <[]object>	# tolerations defines tolerations for the pods. tolerations is optional. When omitted, this means the user has no opinion and the platform is left to choose reasonable defaults. These defaults are subject to change over time. Defaults are empty/unset. Maximum length for this list is 10. Minimum length for this list is 1.
