# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=OAuth
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.identityProviders <[]object>	# identityProviders is an ordered list of ways for a user to identify themselves. When this list is empty, no identities are provisioned for users.
spec.identityProviders[].basicAuth <object>	# basicAuth contains configuration options for the BasicAuth IdP
spec.identityProviders[].basicAuth.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca.crt" is used to locate the data. If specified and the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. If empty, the default system roots are used. The namespace for this config map is openshift-config.
spec.identityProviders[].basicAuth.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].basicAuth.tlsClientCert <object> default={}	# tlsClientCert is an optional reference to a secret by name that contains the PEM-encoded TLS client certificate to present when connecting to the server. The key "tls.crt" is used to locate the data. If specified and the secret or expected key is not found, the identity provider is not honored. If the specified certificate data is not valid, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].basicAuth.tlsClientCert.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].basicAuth.tlsClientKey <object> default={}	# tlsClientKey is an optional reference to a secret by name that contains the PEM-encoded TLS private key for the client certificate referenced in tlsClientCert. The key "tls.key" is used to locate the data. If specified and the secret or expected key is not found, the identity provider is not honored. If the specified certificate data is not valid, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].basicAuth.tlsClientKey.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].basicAuth.url <string> (required) default=""	# url is the remote URL to connect to
spec.identityProviders[].github <object>	# github enables user authentication using GitHub credentials
spec.identityProviders[].github.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca.crt" is used to locate the data. If specified and the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. If empty, the default system roots are used. This can only be configured when hostname is set to a non-empty value. The namespace for this config map is openshift-config.
spec.identityProviders[].github.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].github.clientID <string> (required) default=""	# clientID is the oauth client ID
spec.identityProviders[].github.clientSecret <object> (required) default={}	# clientSecret is a required reference to the secret by name containing the oauth client secret. The key "clientSecret" is used to locate the data. If the secret or expected key is not found, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].github.clientSecret.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].github.hostname <string> default=""	# hostname is the optional domain (e.g. "mycompany.com") for use with a hosted instance of GitHub Enterprise. It must match the GitHub Enterprise settings value configured at /setup/settings#hostname.
spec.identityProviders[].github.organizations <[]string>	# organizations optionally restricts which organizations are allowed to log in
spec.identityProviders[].github.teams <[]string>	# teams optionally restricts which teams are allowed to log in. Format is <org>/<team>.
spec.identityProviders[].gitlab <object>	# gitlab enables user authentication using GitLab credentials
spec.identityProviders[].gitlab.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca.crt" is used to locate the data. If specified and the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. If empty, the default system roots are used. The namespace for this config map is openshift-config.
spec.identityProviders[].gitlab.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].gitlab.clientID <string> (required) default=""	# clientID is the oauth client ID
spec.identityProviders[].gitlab.clientSecret <object> (required) default={}	# clientSecret is a required reference to the secret by name containing the oauth client secret. The key "clientSecret" is used to locate the data. If the secret or expected key is not found, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].gitlab.clientSecret.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].gitlab.url <string> (required) default=""	# url is the oauth server base URL
spec.identityProviders[].google <object>	# google enables user authentication using Google credentials
spec.identityProviders[].google.clientID <string> (required) default=""	# clientID is the oauth client ID
spec.identityProviders[].google.clientSecret <object> (required) default={}	# clientSecret is a required reference to the secret by name containing the oauth client secret. The key "clientSecret" is used to locate the data. If the secret or expected key is not found, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].google.clientSecret.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].google.hostedDomain <string> default=""	# hostedDomain is the optional Google App domain (e.g. "mycompany.com") to restrict logins to
spec.identityProviders[].htpasswd <object>	# htpasswd enables user authentication using an HTPasswd file to validate credentials
spec.identityProviders[].htpasswd.fileData <object> (required) default={}	# fileData is a required reference to a secret by name containing the data to use as the htpasswd file. The key "htpasswd" is used to locate the data. If the secret or expected key is not found, the identity provider is not honored. If the specified htpasswd data is not valid, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].htpasswd.fileData.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].keystone <object>	# keystone enables user authentication using keystone password credentials
spec.identityProviders[].keystone.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca.crt" is used to locate the data. If specified and the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. If empty, the default system roots are used. The namespace for this config map is openshift-config.
spec.identityProviders[].keystone.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].keystone.domainName <string> (required) default=""	# domainName is required for keystone v3
spec.identityProviders[].keystone.tlsClientCert <object> default={}	# tlsClientCert is an optional reference to a secret by name that contains the PEM-encoded TLS client certificate to present when connecting to the server. The key "tls.crt" is used to locate the data. If specified and the secret or expected key is not found, the identity provider is not honored. If the specified certificate data is not valid, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].keystone.tlsClientCert.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].keystone.tlsClientKey <object> default={}	# tlsClientKey is an optional reference to a secret by name that contains the PEM-encoded TLS private key for the client certificate referenced in tlsClientCert. The key "tls.key" is used to locate the data. If specified and the secret or expected key is not found, the identity provider is not honored. If the specified certificate data is not valid, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].keystone.tlsClientKey.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].keystone.url <string> (required) default=""	# url is the remote URL to connect to
spec.identityProviders[].ldap <object>	# ldap enables user authentication using LDAP credentials
spec.identityProviders[].ldap.attributes <object> (required) default={}	# attributes maps LDAP attributes to identities
spec.identityProviders[].ldap.attributes.email <[]string>	# email is the list of attributes whose values should be used as the email address. Optional. If unspecified, no email is set for the identity
spec.identityProviders[].ldap.attributes.id <[]string> (required)	# id is the list of attributes whose values should be used as the user ID. Required. First non-empty attribute is used. At least one attribute is required. If none of the listed attribute have a value, authentication fails. LDAP standard identity attribute is "dn"
spec.identityProviders[].ldap.attributes.name <[]string>	# name is the list of attributes whose values should be used as the display name. Optional. If unspecified, no display name is set for the identity LDAP standard display name attribute is "cn"
spec.identityProviders[].ldap.attributes.preferredUsername <[]string>	# preferredUsername is the list of attributes whose values should be used as the preferred username. LDAP standard login attribute is "uid"
spec.identityProviders[].ldap.bindDN <string> default=""	# bindDN is an optional DN to bind with during the search phase.
spec.identityProviders[].ldap.bindPassword <object> default={}	# bindPassword is an optional reference to a secret by name containing a password to bind with during the search phase. The key "bindPassword" is used to locate the data. If specified and the secret or expected key is not found, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].ldap.bindPassword.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].ldap.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca.crt" is used to locate the data. If specified and the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. If empty, the default system roots are used. The namespace for this config map is openshift-config.
spec.identityProviders[].ldap.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].ldap.insecure <boolean> (required) default=false	# insecure, if true, indicates the connection should not use TLS WARNING: Should not be set to `true` with the URL scheme "ldaps://" as "ldaps://" URLs always attempt to connect using TLS, even when `insecure` is set to `true` When `true`, "ldap://" URLS connect insecurely. When `false`, "ldap://" URLs are upgraded to a TLS connection using StartTLS as specified in https://tools.ietf.org/html/rfc2830.
spec.identityProviders[].ldap.url <string> (required) default=""	# url is an RFC 2255 URL which specifies the LDAP search parameters to use. The syntax of the URL is: ldap://host:port/basedn?attribute?scope?filter
spec.identityProviders[].mappingMethod <string>	# mappingMethod determines how identities from this provider are mapped to users Defaults to "claim"
spec.identityProviders[].name <string> (required) default=""	# name is used to qualify the identities returned by this provider. - It MUST be unique and not shared by any other identity provider used - It MUST be a valid path segment: name cannot equal "." or ".." or contain "/" or "%" or ":" Ref: https://godoc.org/github.com/openshift/origin/pkg/user/apis/user/validation#ValidateIdentityProviderName
spec.identityProviders[].openID <object>	# openID enables user authentication using OpenID credentials
spec.identityProviders[].openID.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca.crt" is used to locate the data. If specified and the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. If empty, the default system roots are used. The namespace for this config map is openshift-config.
spec.identityProviders[].openID.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].openID.claims <object> (required) default={}	# claims mappings
spec.identityProviders[].openID.claims.email <[]string>	# email is the list of claims whose values should be used as the email address. Optional. If unspecified, no email is set for the identity
spec.identityProviders[].openID.claims.groups <[]string>	# groups is the list of claims value of which should be used to synchronize groups from the OIDC provider to OpenShift for the user. If multiple claims are specified, the first one with a non-empty value is used.
spec.identityProviders[].openID.claims.name <[]string>	# name is the list of claims whose values should be used as the display name. Optional. If unspecified, no display name is set for the identity
spec.identityProviders[].openID.claims.preferredUsername <[]string>	# preferredUsername is the list of claims whose values should be used as the preferred username. If unspecified, the preferred username is determined from the value of the sub claim
spec.identityProviders[].openID.clientID <string> (required) default=""	# clientID is the oauth client ID
spec.identityProviders[].openID.clientSecret <object> (required) default={}	# clientSecret is a required reference to the secret by name containing the oauth client secret. The key "clientSecret" is used to locate the data. If the secret or expected key is not found, the identity provider is not honored. The namespace for this secret is openshift-config.
spec.identityProviders[].openID.clientSecret.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.identityProviders[].openID.extraAuthorizeParameters <map[string]string>	# extraAuthorizeParameters are any custom parameters to add to the authorize request.
spec.identityProviders[].openID.extraScopes <[]string>	# extraScopes are any scopes to request in addition to the standard "openid" scope.
spec.identityProviders[].openID.issuer <string> (required) default=""	# issuer is the URL that the OpenID Provider asserts as its Issuer Identifier. It must use the https scheme with no query or fragment component.
spec.identityProviders[].requestHeader <object>	# requestHeader enables user authentication using request header credentials
spec.identityProviders[].requestHeader.ca <object> (required) default={}	# ca is a required reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. Specifically, it allows verification of incoming requests to prevent header spoofing. The key "ca.crt" is used to locate the data. If the config map or expected key is not found, the identity provider is not honored. If the specified ca data is not valid, the identity provider is not honored. The namespace for this config map is openshift-config.
spec.identityProviders[].requestHeader.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.identityProviders[].requestHeader.challengeURL <string> (required) default=""	# challengeURL is a URL to redirect unauthenticated /authorize requests to Unauthenticated requests from OAuth clients which expect WWW-Authenticate challenges will be redirected here. ${url} is replaced with the current URL, escaped to be safe in a query parameter https://www.example.com/sso-login?then=${url} ${query} is replaced with the current query string https://www.example.com/auth-proxy/oauth/authorize?${query} Required when challenge is set to true.
spec.identityProviders[].requestHeader.clientCommonNames <[]string>	# clientCommonNames is an optional list of common names to require a match from. If empty, any client certificate validated against the clientCA bundle is considered authoritative.
spec.identityProviders[].requestHeader.emailHeaders <[]string> (required)	# emailHeaders is the set of headers to check for the email address
spec.identityProviders[].requestHeader.headers <[]string> (required)	# headers is the set of headers to check for identity information
spec.identityProviders[].requestHeader.loginURL <string> (required) default=""	# loginURL is a URL to redirect unauthenticated /authorize requests to Unauthenticated requests from OAuth clients which expect interactive logins will be redirected here ${url} is replaced with the current URL, escaped to be safe in a query parameter https://www.example.com/sso-login?then=${url} ${query} is replaced with the current query string https://www.example.com/auth-proxy/oauth/authorize?${query} Required when login is set to true.
spec.identityProviders[].requestHeader.nameHeaders <[]string> (required)	# nameHeaders is the set of headers to check for the display name
spec.identityProviders[].requestHeader.preferredUsernameHeaders <[]string> (required)	# preferredUsernameHeaders is the set of headers to check for the preferred username
spec.identityProviders[].type <string> (required) default=""	# type identifies the identity provider type for this entry.
spec.templates <object> default={}	# templates allow you to customize pages like the login page.
spec.templates.error <object> default={}	# error is the name of a secret that specifies a go template to use to render error pages during the authentication or grant flow. The key "errors.html" is used to locate the template data. If specified and the secret or expected key is not found, the default error page is used. If the specified template is not valid, the default error page is used. If unspecified, the default error page is used. The namespace for this secret is openshift-config.
spec.templates.error.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.templates.login <object> default={}	# login is the name of a secret that specifies a go template to use to render the login page. The key "login.html" is used to locate the template data. If specified and the secret or expected key is not found, the default login page is used. If the specified template is not valid, the default login page is used. If unspecified, the default login page is used. The namespace for this secret is openshift-config.
spec.templates.login.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.templates.providerSelection <object> default={}	# providerSelection is the name of a secret that specifies a go template to use to render the provider selection page. The key "providers.html" is used to locate the template data. If specified and the secret or expected key is not found, the default provider selection page is used. If the specified template is not valid, the default provider selection page is used. If unspecified, the default provider selection page is used. The namespace for this secret is openshift-config.
spec.templates.providerSelection.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.tokenConfig <object> (required) default={}	# tokenConfig contains options for authorization and access tokens
