# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Build
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user-settable values for the build controller configuration
spec.additionalTrustedCA <object> default={}	# additionalTrustedCA is a reference to a ConfigMap containing additional CAs that should be trusted for image pushes and pulls during builds. The namespace for this config map is openshift-config. DEPRECATED: Additional CAs for image pull and push should be set on image.config.openshift.io/cluster instead.
spec.additionalTrustedCA.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.buildDefaults <object> default={}	# buildDefaults controls the default information for Builds
spec.buildDefaults.defaultProxy <object>	# defaultProxy contains the default proxy settings for all build operations, including image pull/push and source download. Values can be overrode by setting the `HTTP_PROXY`, `HTTPS_PROXY`, and `NO_PROXY` environment variables in the build config's strategy.
spec.buildDefaults.defaultProxy.httpProxy <string>	# httpProxy is the URL of the proxy for HTTP requests. Empty means unset and will not result in an env var.
spec.buildDefaults.defaultProxy.httpsProxy <string>	# httpsProxy is the URL of the proxy for HTTPS requests. Empty means unset and will not result in an env var.
spec.buildDefaults.defaultProxy.noProxy <string>	# noProxy is a comma-separated list of hostnames and/or CIDRs and/or IPs for which the proxy should not be used. Empty means unset and will not result in an env var.
spec.buildDefaults.defaultProxy.readinessEndpoints <[]string>	# readinessEndpoints is a list of endpoints used to verify readiness of the proxy.
spec.buildDefaults.defaultProxy.trustedCA <object> default={}	# trustedCA is a reference to a ConfigMap containing a CA certificate bundle. The trustedCA field should only be consumed by a proxy validator. The validator is responsible for reading the certificate bundle from the required key "ca-bundle.crt", merging it with the system default trust bundle, and writing the merged trust bundle to a ConfigMap named "trusted-ca-bundle" in the "openshift-config-managed" namespace. Clients that expect to make proxy connections must use the trusted-ca-bundle for all HTTPS requests to the proxy, and may use the trusted-ca-bundle for non-proxy HTTPS requests as well. The namespace for the ConfigMap referenced by trustedCA is "openshift-config". Here is an example ConfigMap (in yaml): apiVersion: v1 kind: ConfigMap metadata: name: user-ca-bundle namespace: openshift-config data: ca-bundle.crt: | -----BEGIN CERTIFICATE----- Custom CA certificate bundle. -----END CERTIFICATE-----
spec.buildDefaults.defaultProxy.trustedCA.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.buildDefaults.env <[]object>	# env is a set of default environment variables that will be applied to the build if the specified variables do not exist on the build
spec.buildDefaults.env[].name <string> (required) default=""	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.buildDefaults.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.buildDefaults.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.buildDefaults.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.buildDefaults.env[].valueFrom.configMapKeyRef.key <string> (required) default=""	# The key to select.
spec.buildDefaults.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.buildDefaults.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.buildDefaults.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.buildDefaults.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.buildDefaults.env[].valueFrom.fieldRef.fieldPath <string> (required) default=""	# Path of the field to select in the specified API version.
spec.buildDefaults.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.buildDefaults.env[].valueFrom.fileKeyRef.key <string> (required) default=""	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.buildDefaults.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.buildDefaults.env[].valueFrom.fileKeyRef.path <string> (required) default=""	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.buildDefaults.env[].valueFrom.fileKeyRef.volumeName <string> (required) default=""	# The name of the volume mount containing the env file.
spec.buildDefaults.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.buildDefaults.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.buildDefaults.env[].valueFrom.resourceFieldRef.divisor <string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.buildDefaults.env[].valueFrom.resourceFieldRef.resource <string> (required) default=""	# Required: resource to select
spec.buildDefaults.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.buildDefaults.env[].valueFrom.secretKeyRef.key <string> (required) default=""	# The key of the secret to select from. Must be a valid secret key.
spec.buildDefaults.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.buildDefaults.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.buildDefaults.gitProxy <object>	# gitProxy contains the proxy settings for git operations only. If set, this will override any Proxy settings for all git commands, such as git clone. Values that are not set here will be inherited from DefaultProxy.
spec.buildDefaults.gitProxy.httpProxy <string>	# httpProxy is the URL of the proxy for HTTP requests. Empty means unset and will not result in an env var.
spec.buildDefaults.gitProxy.httpsProxy <string>	# httpsProxy is the URL of the proxy for HTTPS requests. Empty means unset and will not result in an env var.
spec.buildDefaults.gitProxy.noProxy <string>	# noProxy is a comma-separated list of hostnames and/or CIDRs and/or IPs for which the proxy should not be used. Empty means unset and will not result in an env var.
spec.buildDefaults.gitProxy.readinessEndpoints <[]string>	# readinessEndpoints is a list of endpoints used to verify readiness of the proxy.
spec.buildDefaults.gitProxy.trustedCA <object> default={}	# trustedCA is a reference to a ConfigMap containing a CA certificate bundle. The trustedCA field should only be consumed by a proxy validator. The validator is responsible for reading the certificate bundle from the required key "ca-bundle.crt", merging it with the system default trust bundle, and writing the merged trust bundle to a ConfigMap named "trusted-ca-bundle" in the "openshift-config-managed" namespace. Clients that expect to make proxy connections must use the trusted-ca-bundle for all HTTPS requests to the proxy, and may use the trusted-ca-bundle for non-proxy HTTPS requests as well. The namespace for the ConfigMap referenced by trustedCA is "openshift-config". Here is an example ConfigMap (in yaml): apiVersion: v1 kind: ConfigMap metadata: name: user-ca-bundle namespace: openshift-config data: ca-bundle.crt: | -----BEGIN CERTIFICATE----- Custom CA certificate bundle. -----END CERTIFICATE-----
spec.buildDefaults.gitProxy.trustedCA.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.buildDefaults.imageLabels <[]object>	# imageLabels is a list of docker labels that are applied to the resulting image. User can override a default label by providing a label with the same name in their Build/BuildConfig.
spec.buildDefaults.imageLabels[].name <string> (required) default=""	# name defines the name of the label. It must have non-zero length.
spec.buildDefaults.imageLabels[].value <string>	# value defines the literal value of the label.
spec.buildDefaults.resources <object> default={}	# resources defines resource requirements to execute the build.
spec.buildDefaults.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.buildDefaults.resources.claims[].name <string> (required) default=""	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.buildDefaults.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.buildDefaults.resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.buildDefaults.resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.buildOverrides <object> default={}	# buildOverrides controls override settings for builds
spec.buildOverrides.forcePull <boolean>	# forcePull overrides, if set, the equivalent value in the builds, i.e. false disables force pull for all builds, true enables force pull for all builds, independently of what each build specifies itself
spec.buildOverrides.imageLabels <[]object>	# imageLabels is a list of docker labels that are applied to the resulting image. If user provided a label in their Build/BuildConfig with the same name as one in this list, the user's label will be overwritten.
spec.buildOverrides.imageLabels[].name <string> (required) default=""	# name defines the name of the label. It must have non-zero length.
spec.buildOverrides.imageLabels[].value <string>	# value defines the literal value of the label.
spec.buildOverrides.nodeSelector <map[string]string>	# nodeSelector is a selector which must be true for the build pod to fit on a node
spec.buildOverrides.tolerations <[]object>	# tolerations is a list of Tolerations that will override any existing tolerations set on a build pod.
spec.buildOverrides.tolerations[].effect <string> enum=NoExecute|NoSchedule|PreferNoSchedule	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute. Possible enum values: - `"NoExecute"` Evict any already-running pods that do not tolerate the taint. Currently enforced by NodeController. - `"NoSchedule"` Do not allow new pods to schedule onto the node unless they tolerate the taint, but allow all pods submitted to Kubelet without going through the scheduler to start, and allow all already-running pods to continue running. Enforced by the scheduler. - `"PreferNoSchedule"` Like TaintEffectNoSchedule, but the scheduler tries not to schedule new pods onto the node, rather than prohibiting new pods from scheduling onto the node entirely. Enforced by the scheduler.
spec.buildOverrides.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.buildOverrides.tolerations[].operator <string> enum=Equal|Exists|Gt|Lt	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators). Possible enum values: - `"Equal"` - `"Exists"` - `"Gt"` - `"Lt"`
spec.buildOverrides.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.buildOverrides.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
