# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=PKI
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.certificateManagement <object> (required) default={}	# certificateManagement specifies how PKI configuration is managed for internally-generated certificates. This controls the certificate generation approach for all OpenShift components that create certificates internally, including certificate authorities, serving certificates, and client certificates.
spec.certificateManagement.custom <object> default={}	# custom contains administrator-specified cryptographic configuration. Use the defaults and category override fields to specify certificate generation parameters. Required when mode is Custom, and forbidden otherwise.
spec.certificateManagement.custom.clientCertificates <object> default={}	# clientCertificates optionally overrides certificate parameters for client authentication certificates used to authenticate to servers. When set, these parameters take precedence over defaults for all client certificates. When omitted, the defaults are used for client certificates.
spec.certificateManagement.custom.clientCertificates.key <object> default={}	# key specifies the cryptographic parameters for the certificate's key pair. Currently this is the only configurable parameter. When omitted in an overrides entry, the key configuration from defaults is used.
spec.certificateManagement.custom.clientCertificates.key.algorithm <string> (required)	# algorithm specifies the key generation algorithm. Valid values are "RSA" and "ECDSA". When set to RSA, the rsa field must be specified and the generated key will be an RSA key with the configured key size. When set to ECDSA, the ecdsa field must be specified and the generated key will be an ECDSA key using the configured elliptic curve.
spec.certificateManagement.custom.clientCertificates.key.ecdsa <object> default={}	# ecdsa specifies ECDSA key parameters. Required when algorithm is ECDSA, and forbidden otherwise.
spec.certificateManagement.custom.clientCertificates.key.ecdsa.curve <string> (required)	# curve specifies the NIST elliptic curve for ECDSA keys. Valid values are "P256", "P384", and "P521". When set to P256, the NIST P-256 curve (also known as secp256r1) is used, providing 128-bit security. When set to P384, the NIST P-384 curve (also known as secp384r1) is used, providing 192-bit security. When set to P521, the NIST P-521 curve (also known as secp521r1) is used, providing 256-bit security.
spec.certificateManagement.custom.clientCertificates.key.rsa <object> default={}	# rsa specifies RSA key parameters. Required when algorithm is RSA, and forbidden otherwise.
spec.certificateManagement.custom.clientCertificates.key.rsa.keySize <integer> (required) format=int32	# keySize specifies the size of RSA keys in bits. Valid values are multiples of 1024 from 2048 to 8192.
spec.certificateManagement.custom.defaults <object> (required) default={}	# defaults specifies the default certificate configuration that applies to all certificates unless overridden by a category override.
spec.certificateManagement.custom.defaults.key <object> (required) default={}	# key specifies the cryptographic parameters for the certificate's key pair. This field is required in defaults to ensure all certificates have a well-defined key configuration.
