# schema source: OpenShift v4.20
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Infrastructure
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.cloudConfig <object> default={}	# cloudConfig is a reference to a ConfigMap containing the cloud provider configuration file. This configuration file is used to configure the Kubernetes cloud provider integration when using the built-in cloud provider integration or the external cloud controller manager. The namespace for this config map is openshift-config. cloudConfig should only be consumed by the kube_cloud_config controller. The controller is responsible for using the user configuration in the spec for various platforms and combining that with the user provided ConfigMap in this field to create a stitched kube cloud config. The controller generates a ConfigMap `kube-cloud-config` in `openshift-config-managed` namespace with the kube cloud config is stored in `cloud.conf` key. All the clients are expected to use the generated ConfigMap only.
spec.cloudConfig.key <string>	# key allows pointing to a specific key/value inside of the configmap. This is useful for logical file references.
spec.cloudConfig.name <string> (required) default=""
spec.platformSpec <object> default={}	# platformSpec holds desired information specific to the underlying infrastructure provider.
spec.platformSpec.alibabaCloud <object (free-form)>	# alibabaCloud contains settings specific to the Alibaba Cloud infrastructure provider.
spec.platformSpec.aws <object>	# aws contains settings specific to the Amazon Web Services infrastructure provider.
spec.platformSpec.aws.serviceEndpoints <[]object>	# serviceEndpoints list contains custom endpoints which will override default service endpoint of AWS Services. There must be only one ServiceEndpoint for a service.
spec.platformSpec.aws.serviceEndpoints[].name <string> (required) default=""	# name is the name of the AWS service. The list of all the service names can be found at https://docs.aws.amazon.com/general/latest/gr/aws-service-information.html This must be provided and cannot be empty.
spec.platformSpec.aws.serviceEndpoints[].url <string> (required) default=""	# url is fully qualified URI with scheme https, that overrides the default generated endpoint for a client. This must be provided and cannot be empty.
spec.platformSpec.azure <object (free-form)>	# azure contains settings specific to the Azure infrastructure provider.
spec.platformSpec.baremetal <object>	# baremetal contains settings specific to the BareMetal platform.
spec.platformSpec.baremetal.apiServerInternalIPs <[]string>	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IP addresses, one from IPv4 family and one from IPv6. In single stack clusters a single IP address is expected. When omitted, values from the status.apiServerInternalIPs will be used. Once set, the list cannot be completely removed (but its second entry can).
spec.platformSpec.baremetal.ingressIPs <[]string>	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IP addresses, one from IPv4 family and one from IPv6. In single stack clusters a single IP address is expected. When omitted, values from the status.ingressIPs will be used. Once set, the list cannot be completely removed (but its second entry can).
spec.platformSpec.baremetal.machineNetworks <[]string>	# machineNetworks are IP networks used to connect all the OpenShift cluster nodes. Each network is provided in the CIDR format and should be IPv4 or IPv6, for example "10.0.0.0/8" or "fd00::/8".
spec.platformSpec.equinixMetal <object (free-form)>	# equinixMetal contains settings specific to the Equinix Metal infrastructure provider.
spec.platformSpec.external <object>	# ExternalPlatformType represents generic infrastructure provider. Platform-specific components should be supplemented separately.
spec.platformSpec.external.platformName <string> default="Unknown"	# platformName holds the arbitrary string representing the infrastructure provider name, expected to be set at the installation time. This field is solely for informational and reporting purposes and is not expected to be used for decision-making.
spec.platformSpec.gcp <object (free-form)>	# gcp contains settings specific to the Google Cloud Platform infrastructure provider.
spec.platformSpec.ibmcloud <object>	# ibmcloud contains settings specific to the IBMCloud infrastructure provider.
spec.platformSpec.ibmcloud.serviceEndpoints <[]object>	# serviceEndpoints is a list of custom endpoints which will override the default service endpoints of an IBM service. These endpoints are used by components within the cluster when trying to reach the IBM Cloud Services that have been overriden. The CCCMO reads in the IBMCloudPlatformSpec and validates each endpoint is resolvable. Once validated, the cloud config and IBMCloudPlatformStatus are updated to reflect the same custom endpoints. A maximum of 13 service endpoints overrides are supported.
spec.platformSpec.ibmcloud.serviceEndpoints[].name <string> (required) default=""	# name is the name of the IBM Cloud service. Possible values are: CIS, COS, COSConfig, DNSServices, GlobalCatalog, GlobalSearch, GlobalTagging, HyperProtect, IAM, KeyProtect, ResourceController, ResourceManager, or VPC. For example, the IBM Cloud Private IAM service could be configured with the service `name` of `IAM` and `url` of `https://private.iam.cloud.ibm.com` Whereas the IBM Cloud Private VPC service for US South (Dallas) could be configured with the service `name` of `VPC` and `url` of `https://us.south.private.iaas.cloud.ibm.com`
spec.platformSpec.ibmcloud.serviceEndpoints[].url <string> (required) default=""	# url is fully qualified URI with scheme https, that overrides the default generated endpoint for a client. This must be provided and cannot be empty. The path must follow the pattern /v[0,9]+ or /api/v[0,9]+
spec.platformSpec.kubevirt <object (free-form)>	# kubevirt contains settings specific to the kubevirt infrastructure provider.
spec.platformSpec.nutanix <object>	# nutanix contains settings specific to the Nutanix infrastructure provider.
