# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=ImagePolicy
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.policy <object> (required) default={}	# policy is a required field that contains configuration to allow scopes to be verified, and defines how images not matching the verification policy will be treated.
spec.policy.rootOfTrust <object> (required) default={}	# rootOfTrust is a required field that defines the root of trust for verifying image signatures during retrieval. This allows image consumers to specify policyType and corresponding configuration of the policy, matching how the policy was generated.
spec.policy.rootOfTrust.fulcioCAWithRekor <object>	# fulcioCAWithRekor defines the root of trust configuration based on the Fulcio certificate and the Rekor public key. fulcioCAWithRekor is required when policyType is FulcioCAWithRekor, and forbidden otherwise For more information about Fulcio and Rekor, please refer to the document at: https://github.com/sigstore/fulcio and https://github.com/sigstore/rekor
spec.policy.rootOfTrust.fulcioCAWithRekor.fulcioCAData <string> (required) format=byte	# fulcioCAData is a required field contains inline base64-encoded data for the PEM format fulcio CA. fulcioCAData must be at most 8192 characters.
spec.policy.rootOfTrust.fulcioCAWithRekor.fulcioSubject <object> (required) default={}	# fulcioSubject is a required field specifies OIDC issuer and the email of the Fulcio authentication configuration.
spec.policy.rootOfTrust.fulcioCAWithRekor.fulcioSubject.oidcIssuer <string> (required) default=""	# oidcIssuer is a required filed contains the expected OIDC issuer. The oidcIssuer must be a valid URL and at most 2048 characters in length. It will be verified that the Fulcio-issued certificate contains a (Fulcio-defined) certificate extension pointing at this OIDC issuer URL. When Fulcio issues certificates, it includes a value based on an URL inside the client-provided ID token. Example: "https://expected.OIDC.issuer/"
spec.policy.rootOfTrust.fulcioCAWithRekor.fulcioSubject.signedEmail <string> (required) default=""	# signedEmail is a required field holds the email address that the Fulcio certificate is issued for. The signedEmail must be a valid email address and at most 320 characters in length. Example: "expected-signing-user@example.com"
spec.policy.rootOfTrust.fulcioCAWithRekor.rekorKeyData <string> (required) format=byte	# rekorKeyData is a required field contains inline base64-encoded data for the PEM format from the Rekor public key. rekorKeyData must be at most 8192 characters.
spec.policy.rootOfTrust.pki <object>	# pki defines the root of trust configuration based on Bring Your Own Public Key Infrastructure (BYOPKI) Root CA(s) and corresponding intermediate certificates. pki is required when policyType is PKI, and forbidden otherwise.
spec.policy.rootOfTrust.pki.caIntermediatesData <string> format=byte	# caIntermediatesData contains base64-encoded data of a certificate bundle PEM file, which contains one or more intermediate certificates in the PEM format. The total length of the data must not exceed 8192 characters. caIntermediatesData requires caRootsData to be set.
spec.policy.rootOfTrust.pki.caRootsData <string> (required) format=byte	# caRootsData contains base64-encoded data of a certificate bundle PEM file, which contains one or more CA roots in the PEM format. The total length of the data must not exceed 8192 characters.
spec.policy.rootOfTrust.pki.pkiCertificateSubject <object> (required) default={}	# pkiCertificateSubject defines the requirements imposed on the subject to which the certificate was issued.
spec.policy.rootOfTrust.pki.pkiCertificateSubject.email <string>	# email specifies the expected email address imposed on the subject to which the certificate was issued, and must match the email address listed in the Subject Alternative Name (SAN) field of the certificate. The email must be a valid email address and at most 320 characters in length.
spec.policy.rootOfTrust.pki.pkiCertificateSubject.hostname <string>	# hostname specifies the expected hostname imposed on the subject to which the certificate was issued, and it must match the hostname listed in the Subject Alternative Name (SAN) DNS field of the certificate. The hostname must be a valid dns 1123 subdomain name, optionally prefixed by '*.', and at most 253 characters in length. It must consist only of lowercase alphanumeric characters, hyphens, periods and the optional preceding asterisk.
spec.policy.rootOfTrust.policyType <string> (required) default=""	# policyType is a required field specifies the type of the policy for verification. This field must correspond to how the policy was generated. Allowed values are "PublicKey", "FulcioCAWithRekor", and "PKI". When set to "PublicKey", the policy relies on a sigstore publicKey and may optionally use a Rekor verification. When set to "FulcioCAWithRekor", the policy is based on the Fulcio certification and incorporates a Rekor verification. When set to "PKI", the policy is based on the certificates from Bring Your Own Public Key Infrastructure (BYOPKI). This value is enabled by turning on the SigstoreImageVerificationPKI feature gate.
spec.policy.rootOfTrust.publicKey <object>	# publicKey defines the root of trust configuration based on a sigstore public key. Optionally include a Rekor public key for Rekor verification. publicKey is required when policyType is PublicKey, and forbidden otherwise.
spec.policy.rootOfTrust.publicKey.keyData <string> (required) format=byte	# keyData is a required field contains inline base64-encoded data for the PEM format public key. keyData must be at most 8192 characters.
spec.policy.rootOfTrust.publicKey.rekorKeyData <string> format=byte	# rekorKeyData is an optional field contains inline base64-encoded data for the PEM format from the Rekor public key. rekorKeyData must be at most 8192 characters.
spec.policy.signedIdentity <object>	# signedIdentity is an optional field specifies what image identity the signature claims about the image. This is useful when the image identity in the signature differs from the original image spec, such as when mirror registry is configured for the image scope, the signature from the mirror registry contains the image identity of the mirror instead of the original scope. The required matchPolicy field specifies the approach used in the verification process to verify the identity in the signature and the actual image identity, the default matchPolicy is "MatchRepoDigestOrExact".
spec.policy.signedIdentity.exactRepository <object>	# exactRepository specifies the repository that must be exactly matched by the identity in the signature. exactRepository is required if matchPolicy is set to "ExactRepository". It is used to verify that the signature claims an identity matching this exact repository, rather than the original image identity.
spec.policy.signedIdentity.exactRepository.repository <string> (required) default=""	# repository is the reference of the image identity to be matched. repository is required if matchPolicy is set to "ExactRepository". The value should be a repository name (by omitting the tag or digest) in a registry implementing the "Docker Registry HTTP API V2". For example, docker.io/library/busybox
