# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=Backup
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.etcd <object> (required) default={}	# etcd specifies the configuration for periodic backups of the etcd cluster
spec.etcd.pvcName <string> default=""	# pvcName specifies the name of the PersistentVolumeClaim (PVC) which binds a PersistentVolume where the etcd backup files would be saved The PVC itself must always be created in the "openshift-etcd" namespace If the PVC is left unspecified "" then the platform will choose a reasonable default location to save the backup. In the future this would be backups saved across the control-plane master nodes.
spec.etcd.retentionPolicy <object> default={}	# retentionPolicy defines the retention policy for retaining and deleting existing backups.
spec.etcd.retentionPolicy.retentionNumber <object>	# retentionNumber configures the retention policy based on the number of backups
spec.etcd.retentionPolicy.retentionNumber.maxNumberOfBackups <integer> (required) default=0 format=int32	# maxNumberOfBackups defines the maximum number of backups to retain. If the existing number of backups saved is equal to MaxNumberOfBackups then the oldest backup will be removed before a new backup is initiated.
spec.etcd.retentionPolicy.retentionSize <object>	# retentionSize configures the retention policy based on the size of backups
spec.etcd.retentionPolicy.retentionSize.maxSizeOfBackupsGb <integer> (required) default=0 format=int32	# maxSizeOfBackupsGb defines the total size in GB of backups to retain. If the current total size backups exceeds MaxSizeOfBackupsGb then the oldest backup will be removed before a new backup is initiated.
spec.etcd.retentionPolicy.retentionType <string> (required) enum=RetentionNumber|RetentionSize default=""	# retentionType sets the type of retention policy. Currently, the only valid policies are retention by number of backups (RetentionNumber), by the size of backups (RetentionSize). More policies or types may be added in the future. Empty string means no opinion and the platform is left to choose a reasonable default which is subject to change without notice. The current default is RetentionNumber with 15 backups kept. Possible enum values: - `"RetentionNumber"` sets the retention policy based on the number of backup files saved - `"RetentionSize"` sets the retention policy based on the total size of the backup files saved
spec.etcd.schedule <string> default=""	# schedule defines the recurring backup schedule in Cron format every 2 hours: 0 */2 * * * every day at 3am: 0 3 * * * Empty string means no opinion and the platform is left to choose a reasonable default which is subject to change without notice. The current default is "no backups", but will change in the future.
spec.etcd.timeZone <string> default=""	# The time zone name for the given schedule, see https://en.wikipedia.org/wiki/List_of_tz_database_time_zones. If not specified, this will default to the time zone of the kube-controller-manager process. See https://kubernetes.io/docs/concepts/workloads/controllers/cron-jobs/#time-zones
status <object (free-form)> default={}	# status holds observed values from the cluster. They may not be overridden.
