# schema source: Redis Operator v0.26.0 https://github.com/OT-CONTAINER-KIT/redis-operator
apiVersion <string> enum=redis.redis.opstreelabs.in/v1beta2
kind <string> enum=RedisReplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.TLS <object>	# TLS Configuration for redis instances
spec.TLS.ca <string>
spec.TLS.cert <string>
spec.TLS.key <string>
spec.TLS.secret <object> (required)	# Reference to secret which contains the certificates
spec.TLS.secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.TLS.secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.TLS.secret.items[].key <string> (required)	# key is the key to project.
spec.TLS.secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.TLS.secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.TLS.secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.TLS.secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.acl <object>
spec.acl.persistentVolumeClaim <string>	# PersistentVolumeClaim-based ACL configuration Specify the PVC name to mount ACL file from persistent storage The operator mounts the PVC at /data/redis so Redis can read and update /data/redis/user.acl This feature requires the GenerateConfigInInitContainer feature gate to be enabled.
spec.acl.secret <object>	# Secret-based ACL configuration. Adapts a Secret into a volume containing ACL rules. The contents of the target Secret's Data field will be presented in a volume as files using the keys in the Data field as the file names. Secret volumes support ownership management and SELinux relabeling.
spec.acl.secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.acl.secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.acl.secret.items[].key <string> (required)	# key is the key to project.
spec.acl.secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
